geo_id,geo_id_trim,county,total_pop,total_pop_U5,total_pop_U5_E,total_pop_5_9,total_pop_5_9_E,total_pop_10_14,total_pop_10_14_E,total_pop_15_19 ,total_pop_15_19 _E,total_pop_20_24,total_pop_20_24_E,total_pop_25_29,total_pop_25_29_E,total_pop_30_34,total_pop_30_34_E,total_pop_35_39,total_pop_35_39_E,total_pop_40_44,total_pop_40_44_E,total_pop_45_49,total_pop_45_49_E,total_pop_50_ 54,total_pop_50_ 54_E,total_pop_55_59,total_pop_55_59_E,total_pop_60_64,total_pop_60_64_E,total_pop_65_69,total_pop_65_69_E,total_pop_70_74,total_pop_70_74_E,total_pop_75_79,total_pop_75_79_E,total_pop_80_84,total_pop_80_84_E,total_pop_85,total_pop_85_E,total_pop_female,total_pop_female_E,female_pop_U5,female_pop_U5_E,female_pop_5_9,female_pop_5_9_E,female_pop_10_14,female_pop_10_14_E,female_pop_15_19 ,female_pop_15_19 _E,female_pop_20_24,female_pop_20_24_E,female_pop_25_29,female_pop_25_29_E,female_pop_30_34,female_pop_30_34_E,female_pop_35_39,female_pop_35_39_E,female_pop_40_44,female_pop_40_44_E,female_pop_45_49,female_pop_45_49_E,female_pop_50_ 54,female_pop_50_ 54_E,female_pop_55_59,female_pop_55_59_E,female_pop_60_64,female_pop_60_64_E,female_pop_65_69,female_pop_65_69_E,female_pop_70_74,female_pop_70_74_E,female_pop_75_79,female_pop_75_79_E,female_pop_80_84,female_pop_80_84_E,female_pop_85,female_pop_85_E
0500000US42001,42001,Adams ,103009,4740,351,5300,662,6061,761,7241,630,6944,442,5574,354,5456,451,5064,789,5828,780,6359,407,7310,274,8144,853,7290,822,7044,889,5608,814,4309,612,2243,510,2494,574,52095,423,2160,140,2122,447,3150,580,3790,472,3492,233,2681,215,2806,315,2510,518,2881,495,3156,203,3589,108,4734,575,3269,512,3186,658,3484,687,2029,408,1215,393,1841,451
0500000US42003,42003,Allegheny,1216045,63958,447,61210,3041,63068,3022,69207,519,74033,591,92828,334,95328,333,80658,3454,66692,3454,68336,434,73063,301,81745,3095,90435,3109,76168,2753,56326,2841,38365,2086,26460,1936,38165,2496,627739,249,31261,223,32754,2162,28098,2163,34341,427,37144,450,45947,334,46703,292,39449,2310,33257,2320,34970,275,37770,295,42178,1934,48361,1952,40495,1969,31457,2016,22498,1547,15746,1418,25310,1911
0500000US42005,42005,Armstrong,64735,3375,254,4083,497,2824,477,3176,30,3126,117,3447,29,3793,357,3206,538,3862,554,4057,103,4555,160,4469,672,6111,691,4680,451,3645,470,2381,481,2283,554,1662,428,32325,387,1717,247,1977,320,1291,323,1574,18,1474,40,1640,182,1579,182,1489,314,2022,319,1990,52,2318,125,2175,397,3074,417,2480,368,1752,392,1304,366,1422,395,1047,323
0500000US42007,42007,Beaver ,163929,8150,135,8899,913,8806,968,8402,630,8616,563,10420,674,9966,652,10456,1142,7721,1000,9255,380,11164,574,12146,1146,13669,1296,11445,1134,8795,1195,6474,922,5376,904,4169,840,84710,511,3942,71,4385,683,4314,678,4447,627,4150,404,5149,463,4709,438,5497,743,3696,576,4534,130,5919,575,6245,750,7147,830,5319,778,5453,848,4202,675,3075,685,2527,648
0500000US42011,42011,Berks,421164,24098,254,25762,1771,27224,1790,29262,489,27393,465,26452,418,26115,814,24638,1928,24161,2074,25617,616,28209,419,29056,2084,28964,2124,21493,2003,20984,2141,12759,1565,9337,1289,9640,1476,213764,515,11767,157,12920,1435,12795,1432,14456,466,13354,284,12867,167,13026,489,11581,1345,13223,1494,12741,443,14631,410,14168,1431,15139,1458,11571,1339,10597,1301,7175,1054,5664,1065,6089,988
0500000US42013,42013,Blair County,121829,6596,261,5952,931,7912,946,7377,413,5991,255,8317,729,7019,335,6737,994,6900,1009,7574,379,7628,137,10030,1022,7819,975,8091,721,6153,715,5517,826,3183,849,3033,549,61987,560,3141,383,2712,773,3832,822,3368,183,2947,156,3845,315,3441,92,3129,636,3706,633,4000,378,3816,182,5390,590,3843,548,4531,531,3066,525,2970,588,1790,583,2460,455
0500000US42017,42017,Bucks,628270,30324,81,32788,2325,39258,2332,37575,641,34873,1234,35634,1180,33970,1042,38521,2811,38452,2788,39929,877,45452,535,53179,3002,47657,3074,37538,1791,31291,1833,21322,1787,14722,1600,15785,1659,319857,585,14676,413,15670,1644,19835,1654,17974,418,17707,788,16869,753,16446,771,20846,1857,18978,1633,19489,661,23542,92,26958,1991,24614,2055,19298,1146,16395,1236,12023,1156,8124,1155,10413,1406
0500000US42019,42019,Butler,187853,9766,516,10215,1026,10530,1057,12057,647,10295,281,10270,437,11567,684,12223,1350,9356,1251,12508,556,13867,457,14810,1263,14248,1231,11291,1069,9477,1080,6268,1131,4600,916,4505,1043,95568,624,4758,315,5332,768,4906,762,6058,269,4973,186,5073,426,5978,569,6357,734,4181,675,6410,418,7099,346,7421,745,7146,677,5797,763,4961,764,3256,803,2283,527,3579,897
0500000US42021,42021,Cambria,130192,6190,42,6870,985,6762,972,8528,345,7885,359,6752,342,6635,374,6593,853,7228,923,7855,207,8639,425,9555,944,10285,882,10173,837,6943,764,5533,713,3275,714,4491,723,66339,543,2864,194,3822,776,2973,836,4250,312,3682,149,3134,269,3260,273,2967,534,3803,563,3881,153,4459,381,4381,618,5639,554,5410,634,3632,583,3012,524,1808,504,3362,599
0500000US42025,42025,Carbon,64182,2845,279,3070,769,3636,804,3285,503,2962,446,3314,209,3972,662,3083,929,4131,860,3893,101,5916,649,4381,730,5815,760,5180,736,2942,766,1802,625,1360,589,2595,805,32124,460,1320,95,1567,369,1727,386,1520,292,1494,238,1606,144,1827,400,1632,679,2098,507,1991,101,2776,288,1839,494,3359,533,2634,429,1479,501,1020,397,787,423,1448,479
0500000US42027,42027,Centre,162385,5671,256,6316,782,7285,825,15930,972,26297,1095,12129,847,10151,742,7144,1250,10030,1049,9180,678,8700,407,8704,1142,10652,1172,6990,1033,6909,1092,3713,766,3941,803,2643,743,77508,1211,2759,209,3238,531,3297,540,8182,807,11158,782,5762,673,4259,278,2828,915,4906,853,4380,321,4008,182,4695,793,4909,857,3523,681,3616,712,2089,518,2471,729,1428,576
0500000US42029,42029,Chester,524989,28639,5,31128,1982,36210,1988,37079,1107,32756,1652,29014,1623,31400,1118,33445,2601,32115,2515,33524,476,36915,1176,39292,2280,36118,2231,27646,1673,23032,1669,16592,1693,8754,1378,11330,1579,265684,535,14032,388,15014,1560,18123,1532,18210,668,16144,1249,13995,994,15640,829,16482,1712,16276,1680,16740,359,18552,860,20238,1521,18258,1468,14635,1100,11716,1073,9070,1312,4742,919,7817,1218
0500000US42033,42033,Clearfield,79255,3578,120,3695,607,4369,619,4095,172,4022,116,4745,424,4950,667,4502,639,4964,627,5465,374,6055,294,7074,647,4879,638,5580,757,3918,731,2733,521,2118,516,2513,583,37076,201,1661,57,1742,452,2114,463,1888,100,1774,43,2030,182,1848,182,1929,377,2118,406,2433,87,2678,97,3362,391,2374,391,2465,449,2311,438,1538,375,1202,357,1609,508
0500000US42037,42037,Columbia,64964,2934,275,2977,511,3516,551,5316,578,6016,560,3538,209,3461,395,3408,644,3606,524,4078,448,4099,172,4281,693,4741,605,3659,535,3758,536,2659,460,1432,467,1485,408,33531,387,1532,165,1288,367,1835,418,2867,547,3134,574,1726,192,1532,53,1359,370,1936,405,2141,327,1979,75,2283,463,2506,371,1800,464,2216,445,1464,362,922,372,1011,337
0500000US42039,42039,Crawford,84629,4532,156,4534,625,5057,592,5689,211,5143,190,4641,110,4649,136,5058,819,3878,858,5281,247,5638,190,6446,756,6023,750,5454,658,5359,679,4026,457,1177,300,2044,418,43507,353,2307,225,2242,429,2260,405,2888,178,2575,155,2382,103,2472,141,2486,478,2138,548,2878,225,2802,115,3222,544,3168,532,2724,435,2851,482,2185,339,585,213,1342,310
0500000US42041,42041,Cumberland,253370,13651,876,13848,1432,15635,1665,16098,869,16186,1016,15751,1192,16829,1025,14791,1907,15764,1708,15519,740,17903,1584,17308,1456,16337,1457,14943,1426,12125,1426,8826,1201,5160,885,6696,1071,127921,1382,6581,520,7072,1108,7746,1048,8333,564,7084,472,7563,810,7626,735,7107,1094,7749,1051,7678,563,9153,957,8101,983,9202,952,7967,1052,6602,964,5142,883,2742,639,4473,778
0500000US42043,42043,Dauphin,278299,17005,3,16128,1646,18656,1564,17680,1455,15361,1273,20182,551,18181,961,17526,1738,15594,1717,17805,1558,17663,1213,19042,2080,19398,2009,16090,1476,12235,1413,8785,1186,5054,1179,5914,1078,142739,1055,8631,280,7402,1204,9246,1303,7977,1056,7469,789,10673,260,9218,503,9274,1376,7935,1358,8500,792,9057,728,9545,1475,10351,1499,9326,990,6272,1014,5105,976,3276,957,3482,842
0500000US42045,42045,Delaware,566747,33523,219,32553,2144,36925,2197,39471,935,37899,1100,35838,688,37218,425,37718,2378,31877,2396,33609,603,36016,4,41136,2271,38347,2267,31487,1800,22432,1847,15101,1799,10565,1548,15032,2193,293830,373,16363,200,17507,1484,16553,1485,19070,700,19607,892,17426,618,18974,425,19090,1585,17078,1586,17194,115,18660,2,20625,1674,21421,1713,16645,1262,12639,1328,9460,1280,6511,1046,9007,1433
0500000US42049,42049,Erie,269728,14981,5,15838,1459,16080,1488,18567,765,17507,811,17135,878,17540,927,16321,1693,15272,1586,16047,891,16739,783,18501,1655,19405,1600,17531,1263,11144,1265,8786,984,5675,1006,6659,1030,137903,567,7747,152,7890,1004,7819,992,9376,463,9026,605,8190,524,8291,602,7768,1147,7745,1035,8593,761,8472,507,9433,1117,10044,1114,8948,914,5967,899,5233,686,3338,776,4023,737
0500000US42051,42051,Fayette,129274,6627,309,7105,855,6279,766,6883,467,6945,367,8374,480,7472,364,6960,906,7253,898,8372,251,9201,555,10176,954,10005,965,9005,968,6968,934,4848,821,2864,625,3937,763,65594,467,3499,405,3496,643,3116,611,3539,340,2985,59,3979,422,3403,258,2777,591,4130,654,4063,120,4796,502,5390,711,5169,686,4549,775,3726,762,2453,522,1847,496,2677,514
0500000US42055,42055,Franklin,155027,9126,906,9269,1263,10271,1402,9194,878,7678,963,8604,456,9186,670,9997,1473,9382,1268,10233,694,10048,572,9562,1301,11266,1274,8117,828,8820,944,6128,1148,4267,990,3879,999,78735,753,4455,718,4182,1007,5320,921,4324,406,3992,553,4441,402,4877,587,4843,911,4799,875,4928,328,4913,322,4801,829,5556,794,4025,676,4822,705,3306,889,2551,681,2600,750
0500000US42063,42063,Indiana,84073,3690,148,4630,722,4115,777,7129,404,7609,879,6138,957,4497,426,4223,712,4133,689,4397,64,5033,109,5150,698,6660,688,5671,634,3817,629,2824,554,2145,473,2212,543,42000,434,1785,146,2485,566,1808,537,3588,249,3196,855,3287,856,2150,250,2214,435,1815,404,2216,47,2465,31,2422,437,3503,413,3022,343,1817,349,1376,364,1442,433,1409,444
0500000US42069,42069,Lackawanna,209674,10970,7,11024,1205,13640,1166,12898,626,11170,574,13118,707,13862,642,12918,1733,11671,1626,12976,833,13001,453,14249,1215,15468,1306,13949,1070,10003,1153,8511,1041,4442,803,5804,1117,107970,595,5360,262,5051,827,6811,934,6686,523,5424,333,6582,494,7087,573,6511,1163,6004,1149,6330,451,6575,209,7292,985,8048,968,7231,755,5332,749,5210,873,2307,690,4129,822
0500000US42071,42071,Lancaster,545724,35323,387,35685,2883,35794,2664,35958,1176,33341,1504,37001,1075,35219,862,36725,3132,27144,2770,29230,1206,32480,888,35152,2045,36326,1884,31791,1728,22845,1632,18556,1727,11658,1701,15496,1802,279054,1012,17621,550,17505,1769,17120,1601,18658,1448,16421,1170,17928,700,17764,806,18872,2082,13349,2034,15091,759,16175,520,18079,1732,18811,1468,17402,1253,11225,1189,10341,1204,6579,1238,10113,1156
0500000US42073,42073,Lawrence,85512,4518,307,4187,637,5217,592,4992,244,4960,365,5015,379,4599,321,5489,666,3632,627,5241,338,5432,203,6385,818,6776,817,5723,659,4807,672,3211,668,2686,527,2642,530,43978,426,2329,247,2037,449,2708,421,2470,226,2247,95,2497,272,2161,183,2845,445,1664,397,2711,247,2638,47,3512,563,3267,514,3004,488,2634,472,1675,458,1934,418,1645,379
0500000US42075,42075,Lebanon,141793,7933,167,8544,1093,10039,1236,7850,823,9249,885,8831,1073,8387,769,6840,1446,9373,1352,9067,705,8586,662,10394,1076,9355,1075,7752,946,7196,994,5361,867,3384,700,3652,816,71959,856,3623,305,4379,762,4729,794,4303,725,4422,548,4125,553,4034,575,3006,717,5270,1053,4342,550,4460,600,5028,731,5212,770,4103,684,3611,692,3364,554,1708,456,2240,611
0500000US42077,42077,Lehigh,369318,21749,236,22705,1921,23962,1936,24461,875,23792,917,24575,953,23542,888,24471,2171,22695,2381,22337,831,23445,894,24764,1763,23822,1764,19632,1569,15969,1418,12367,1496,7299,1184,7731,1077,188463,595,10566,327,11001,1433,11514,1422,12774,756,11449,566,12008,566,11842,760,12286,1380,11424,1628,11327,567,11696,533,12656,1179,12374,1188,9390,1168,9365,1121,7238,1018,4450,970,5103,949
0500000US42079,42079,Luzerne,317417,16696,199,19620,1423,15190,1443,18947,806,19657,939,20862,751,19229,949,18859,1706,19052,1897,19335,676,21327,346,23106,1784,22673,1703,19052,1288,15715,1209,12309,1213,7387,1061,8401,1071,160674,850,8012,476,8183,1106,8836,1066,9570,762,10083,682,9340,404,9264,415,9095,1042,9146,1140,9641,172,10568,228,12944,1124,10642,1025,10203,933,7943,901,6743,876,4589,787,5872,830
0500000US42081,42081,Lycoming,113299,5706,343,7229,917,6359,978,6939,387,6575,514,7488,642,7209,284,6969,972,6254,957,6708,474,7056,345,7840,821,8282,913,6806,792,5986,804,3786,685,2609,549,3498,642,57427,562,2704,169,3364,690,3304,669,3126,189,2942,131,3744,541,3431,211,3298,692,3338,505,3637,445,3658,284,3963,550,4482,617,3408,579,3192,579,2030,457,1735,405,2071,432
0500000US42085,42085,Mercer,109424,5462,244,5713,663,5788,699,6871,409,7273,417,6013,625,5666,421,4747,756,6381,741,6469,279,7628,512,8694,1050,7973,1024,7914,800,5832,834,3874,717,2964,616,4162,767,55851,741,2782,323,2987,512,2500,499,3073,150,3302,173,3157,601,2714,273,2337,547,3148,569,3162,227,3933,476,4319,759,4069,676,4256,541,3455,574,2313,504,2008,526,2336,494
0500000US42089,42089,Monroe,170271,7878,193,9427,1679,9541,1686,10902,1856,13278,1539,10433,1398,9074,1032,10571,2048,7929,1709,10348,1333,13044,1611,16047,2094,11857,1983,9757,1365,8628,1235,6380,1298,2858,850,2319,905,85941,1155,4274,623,5076,977,4293,1190,4401,1149,7418,1033,4601,864,4374,770,5060,1224,4655,1505,4806,823,7188,1556,7857,1414,5760,1249,4818,931,4796,1065,3460,844,1287,641,1817,715
0500000US42091,42091,Montgomery,830915,45263,73,48053,2679,53298,2668,51438,1163,46076,1208,49907,121,54020,63,55149,3107,51161,3201,52171,554,55830,527,56984,2475,60534,2457,47839,2242,36399,2264,25628,2205,18029,1734,23136,2069,427045,314,22185,73,24844,1797,24841,1816,26072,684,22754,693,24388,97,26861,63,27710,1906,25119,1898,26658,162,28756,182,29408,1731,31668,1735,25241,1435,19926,1403,14237,1510,10917,1493,15460,1512
0500000US42095,42095,Northampton,305285,14371,918,15037,1647,19558,1894,21917,1250,19284,990,17901,677,19565,1221,16605,1892,18461,1947,18246,1289,21175,1082,19677,1736,23733,1661,18174,1353,14511,1333,12506,1549,6036,1204,8528,1495,154756,687,6226,236,7648,1167,9387,1256,10406,868,9203,763,8477,504,9692,509,8610,1185,8825,1372,9332,560,10983,786,9900,1190,12287,1195,9415,944,8002,908,7265,1153,3923,888,5175,985
0500000US42097,42097,Northumberland,90843,4494,334,4800,901,5571,921,4417,207,4623,260,5633,433,6669,642,5538,728,4410,772,5540,196,5841,126,6272,809,7466,872,5959,729,4847,725,3862,740,2968,559,1933,495,44862,440,2257,285,2540,749,2521,670,2052,100,2049,136,2605,227,2787,344,2512,533,2181,539,2695,115,2841,24,3329,511,3648,552,3151,459,2473,452,1802,491,2307,503,1112,343
0500000US42101,42101,Philadelphia,1584064,102718,455,91794,4473,96623,4529,94645,566,109843,825,157725,381,147091,107,113358,4687,88369,4679,87438,439,89837,362,90607,4211,92666,4133,70062,3825,58015,3743,38636,2760,26551,2221,28086,2610,834603,441,49863,179,46211,3121,46520,3131,47699,269,55810,593,81439,214,75798,96,59012,3018,46590,2959,46176,484,47504,237,49323,3158,50141,3153,39349,2634,33724,2513,23095,2391,16718,2269,19631,2132
0500000US42107,42107,Schuylkill,141359,6732,260,7292,1011,8602,983,7548,292,6997,285,8624,532,8383,527,9151,965,7855,1073,9575,393,10415,675,10551,1085,10220,1015,8662,826,8036,838,4695,724,3307,624,4714,770,68583,679,3091,229,3739,746,4091,657,3536,291,3249,183,3642,161,3668,213,3871,621,3761,620,4635,292,4679,65,5121,688,5211,753,4939,599,3629,591,2451,540,2083,492,3187,594
0500000US42111,42111,Somerset,73447,3608,460,3568,695,3917,572,3811,129,3649,223,4091,183,4120,227,4183,538,4051,531,4888,205,5264,244,6043,717,5388,687,5276,577,4114,506,2604,550,2158,418,2714,554,35107,409,1607,74,1806,534,1907,427,1950,110,1496,182,1666,182,1707,119,1811,421,1806,421,2368,142,2288,56,3059,451,2462,451,2430,378,2275,370,1372,401,1215,373,1882,369
0500000US42125,42125,Washington,206865,10137,249,13375,1238,9600,1178,12435,611,12456,544,10878,324,11910,543,12147,1278,11906,1562,12855,323,14071,489,13305,1375,18128,1378,14363,1208,10306,1177,8152,1004,4874,861,5967,936,105263,654,4955,307,6925,914,4070,867,6303,487,5964,452,5130,147,5772,358,5682,988,6460,1069,6508,236,7099,289,6802,796,9265,793,7628,804,5288,747,4779,762,2585,607,4048,791
0500000US42129,42129,Westmoreland,348899,15490,335,17877,1647,18168,1574,19578,495,18200,510,19415,713,18158,561,21593,1377,16620,1512,21686,523,24564,464,25445,2048,31051,2157,26599,1876,19046,1888,14405,1390,9040,1400,11964,1274,177630,666,7421,371,8513,1254,9002,1221,9356,434,9162,421,9121,404,8663,296,10347,979,9107,1064,10741,309,12357,257,12624,1091,16257,1207,14213,1386,9920,1375,8017,1006,5644,1045,7165,955
0500000US42133,42133,York,449058,25154,280,25969,2239,29900,2152,28477,965,25035,874,27528,541,28580,855,27215,2286,27241,2225,28995,866,30497,908,31259,2035,32250,2053,26608,1667,20523,1552,14156,1549,11367,1268,8304,1075,226308,944,12090,605,11531,1418,15381,1405,13367,903,11853,721,13325,532,14321,566,13530,1686,13786,1642,14781,418,15165,272,16500,1489,16060,1499,13633,1053,11075,1044,7934,1063,6476,941,5500,851