Name,Address,City,State,Zip,County,phone_number,Latitude,Longitude
ADAMS COUNTY LIBRARY SYSTEM,140 Baltimore St,Gettysburg,PA,17325-2373,Adams,(717) 334-0163,39.828866,-77.230721
EAST BERLIN COMMUNITY LIBRARY,105 LOCUST STREET,EAST BERLIN,PA,17316-0514,Adams,(717) 259-9000,39.93665,-76.97996
FAIRFIELD AREA LIBRARY,31 WORTZ DR.,FAIRFIELD,PA,17320-0712,Adams,(717) 642-6009,39.787539,-77.366989
HARBAUGH THOMAS LIBRARY,59 W. YORK ST,BIGLERVILLE,PA,17307-0277,Adams,(717) 677-6257,39.93037,-77.249339
LITTLESTOWN AREA LIBRARY,232 N. QUEEN STREET,LITTLESTOWN,PA,17340-1220,Adams,(717) 359-0446,39.74465,-77.088358
NEW OXFORD AREA LIBRARY,124 N PETER ST,NEW OXFORD,PA,17350-0115,Adams,(717) 624-2182,39.861657,-77.053143
ALLEGHENY COUNTY LIBRARY ASSOC,"22 WABASH STREET, SUITE 202",PITTSBURGH,PA,15220-5436,Allegheny,412.921.1123,40.44070892,-80.03490686
ALLEGHENY LIBRARY,1230 Federal St,PITTSBURGH,PA,15212-5362,Allegheny,(412) 237-1890,40.45642856,-80.00674694
ANDREW BAYNE MEM LIBRARY,34 NORTH BALPH AVE,BELLEVUE,PA,15202-3297,Allegheny,(412) 766-7447,40.4963,-80.05531
ANDREW CARNEGIE FREE LIBRARY,300 BEECHWOOD AVE,CARNEGIE,PA,15106-2699,Allegheny,(412) 276-3456,40.40746,-80.08457
AVALON PUBLIC LIBRARY,317 SOUTH HOME AVE.,AVALON,PA,15202-2805,Allegheny,(412) 761-2288,40.501149,-80.067638
BALDWIN BOROUGH PUBLIC LIBRARY,WALLACE BUILDING,PITTSBURGH,PA,15227-3652,Allegheny,(412) 885-2255,40.3752,-79.9715
BEECHVIEW LIBRARY,1910 BROADWAY AVE,PITTSBURGH,PA,15216-3130,Allegheny,(412) 563-2900,40.406742,-80.027462
BETHEL PARK PUBLIC LIBRARY,5100 WEST LIBRARY AVE,BETHEL PARK,PA,15102-2790,Allegheny,(412) 835-2207,40.33386,-80.03087
BRADDOCK CARNEGIE LIBRARY,419 LIBRARY STREET,BRADDOCK,PA,15104-1609,Allegheny,(412) 351-5357,40.40124,-79.86552
BRENTWOOD LIBRARY,3501 BROWNSVILLE RD,PITTSBURGH,PA,15227-3115,Allegheny,(412) 882-5694,40.37446,-79.97552
BRIDGEVILLE PUBLIC LIBRARY,441 STATION ST,BRIDGEVILLE,PA,15017-2011,Allegheny,(412) 221-3737,40.357776,-80.11146
BROOKLINE LIBRARY,708 BROOKLINE BLVD,PITTSBURGH,PA,15226-2102,Allegheny,(412) 561-1003,40.390969,-80.000274
C C MELLOR MEMORIAL LIBRARY,1 PENNWOOD AVE,PITTSBURGH,PA,15218-1627,Allegheny,(412) 731-0909,40.4242,-79.8898
CARNEGIE FR LIB OF SWISSVALE,1800 MONONGAHELA AVE,SWISSVALE,PA,15218-2312,Allegheny,(412) 731-2300,40.42286,-79.89097
CARNEGIE LIB OF MCKEESPORT,1507 LIBRARY AVENUE,MCKEESPORT,PA,15132-4796,Allegheny,(412) 672-0625,40.34495,-79.85607
CARNEGIE LIB OF PITTSBURGH,4400 FORBES AVENUE,PITTSBURGH,PA,15213-4080,Allegheny,(412) 622-3114,40.44435,-79.94935
CARNEGIE LIBRARY OF HOMESTEAD,510 EAST 10TH AVE,MUNHALL,PA,15120-1910,Allegheny,(412) 462-3444,40.40726,-79.90335
CARNEGIE LIBRARY OF PITTSBURGH,4400 Forbes Ave,Pittsburgh,PA,15213-4080,Allegheny,(412) 622-1912,40.442728,-79.950787
CARRICK LIBRARY,1811 BROWNSVILLE RD,PITTSBURGH,PA,15210-3906,Allegheny,(412) 882-3897,40.396695,-79.987591
CLAIRTON PUBLIC LIBRARY,616 MILLER AVE,CLAIRTON,PA,15025-1429,Allegheny,(412) 233-7966,40.292015,-79.883455
COMM LIB OF ALLEGHENY VALLEY,1522 BROADVIEW BLVD.,NATRONA HEIGHTS,PA,15065-2010,Allegheny,(724) 226-3491,40.61975,-79.72973
COMM LIBRARY OF CASTLE SHANNON,3677 MYRTLE AVE,CASTLE SHANNON,PA,15234-2198,Allegheny,(412) 563-4552,40.36762,-80.02233
COMMUNITY LIBRARY OF ALLEGHENY VALLEY-TARENTU,315 EAST 6TH AVENUE,TARENTUM,PA,15084-1596,Allegheny,(724) 226-0770,40.602614,-79.754266
COOPER-SIEGEL COMMUNITY LIBRARY,1220 POWERS RUN ROAD,PITTSBURGH,PA,15238-2618,Allegheny,(412) 828-9520,40.51174,-79.85757
CORAOPOLIS MEMORIAL LIBRARY,601 SCHOOL ST,CORAOPOLIS,PA,15108-1196,Allegheny,(412) 264-3502,40.51586,-80.16188
CRAFTON PUBLIC LIBRARY,140 BRADFORD AVE,PITTSBURGH,PA,15205-3050,Allegheny,(412) 922-6877,40.434325,-80.066743
DORMONT PUBLIC LIBRARY,2950 WEST LIBERTY AVE,PITTSBURGH,PA,15216-2594,Allegheny,(412) 531-8754,40.39406,-80.03537
DOWNTOWN AND BUSINESS LIBRARY,612 SMITHFIELD ST,PITTSBURGH,PA,15222-1818,Allegheny,(412) 281-5945,40.442044,-79.99735
DUQUESNE BRANCH,300 KENNEDY AVE,DUQUESNE,PA,15110,Allegheny,(412) 469-9143,40.371569,-79.84727
EAST LIBERTY LIBRARY,130SOUTH WHITFIELD ST,PITTSBURGH,PA,15206-3408,Allegheny,(412) 363-8232,40.461901,-79.926157
EASTBRIDGE BRANCH WILKINSBURG PUBLIC LIBRARY,1900 GRAHAM BLVD REAR,WILKINSBURG,PA,15235-2758,Allegheny,(412) 342-0056,40.4601,-79.8243
F.O.R. STO-ROX LIBRARY,420 CHARTIERS AVE,MCKEES ROCKS,PA,15136-3804,Allegheny,(412) 771-1222,40.46496203,-80.05844505
FOREST HILLS BRANCH,444 AVENUE D,PITTSBURGH,PA,15221-4214,Allegheny,(412) 824-3567,40.4338,-79.8642
GLENSHAW PUBLIC LIBRARY,1504 Butler Plank Road,Glenshaw,PA,15116,Allegheny,(412) 487-2121,40.529691,-79.955025
GREEN TREE PUBLIC LIBRARY,10 W MANILLA AVE,PITTSBURGH,PA,15220-3310,Allegheny,(412) 921-9292,40.418219,-80.046726
HAMPTON COMMUNITY LIBRARY,4960 ROUTE 8,ALLISON PARK,PA,15101-2354,Allegheny,(724) 444-0040,40.5779,-79.9517
HAZELWOOD LIBRARY,4748 MONONGAHELA ST,PITTSBURGH,PA,15207-3408,Allegheny,(412) 421-2517,40.412232,-79.94283
HILL DISTRICT LIBRARY,419 DINWIDDIE ST,PITTSBURGH,PA,15219-3367,Allegheny,(412) 281-3753,40.442808,-79.980256
HOMEWOOD LIBRARY,7101 HAMILTON AVE,PITTSBURGH,PA,15208-1052,Allegheny,(412) 731-3080,40.455468,-79.899672
JEFFERSON HILLS PUBLIC LIBRARY,925 OLD CLAIRTON RD,JEFFERSON HILLS,PA,15025-3158,Allegheny,(412) 655-7741,40.30115,-79.93956
KNOXVILLE BRANCH LIBRARY,400 BROWNSVILLE RD,PITTSBURGH,PA,15210-2251,Allegheny,(412) 381-6543,40.413369,-79.988674
LAWRENCEVILLE LIBRARY,279 FISK ST,PITTSBURGH,PA,15201-2898,Allegheny,(412) 682-3668,40.467242,-79.958996
LIBRARY FOR THE BLIND & PHYSICALLY HANDICAPPED,4724 BAUM BLVD,PITTSBURGH,PA,15213-1389,Allegheny,(412) 687-2440,40.454241,-79.949033
LINCOLN PARK SATELLITE LIBRARY,7300 RIDGEVIEW AVE,PITTSBURGH,PA,15235,Allegheny,(412) 362-7729,40.467673,-79.884593
MILLVALE LIBRARY,213 Grant Avenue,Millvale,PA,15209,Allegheny,(412) 822-7081,40.4788454,-79.971604
MONROEVILLE PUBLIC LIBRARY,4000 GATEWAY CAMPUS BLVD,MONROEVILLE,PA,15146-3375,Allegheny,(412) 372-0500,40.430068,-79.751068
MOON TOWNSHIP PUBLIC LIBRARY,1700 BEAVER GRADE RD,MOON TOWNSHIP,PA,15108-3109,Allegheny,(412) 269-0334,40.500291,-80.20394
MOUNT WASHINGTON LIBRARY,315 GRANDVIEW AVE,PITTSBURGH,PA,15211-1549,Allegheny,(412) 381-3380,40.434012,-80.009946
MT. LEBANON PUBLIC LIBRARY,16 CASTLE SHANNON BLVD,PITTSBURGH,PA,15228-2252,Allegheny,(412) 531-1912,40.37691,-80.04547
N VERSAILLES PUBLIC LIBRARY,1401 GREENSBURG AVE,NORTH VERSAILLES,PA,15137-1630,Allegheny,(412) 823-2222,40.395469,-79.820769
NORTHERN TIER REGIONAL LIBRARY,4015 DICKEY RD,GIBSONIA,PA,15044-9713,Allegheny,(724) 449-2665,40.64224,-79.94922
NORTHLAND PUBLIC LIBRARY AUTHORITY,300 CUMBERLAND RD,PITTSBURGH,PA,15237-5455,Allegheny,(412) 366-8100,40.57206,-80.03198
OAKMONT CARNEGIE LIBRARY,700 ALLEGHENY RIVER BLVD,OAKMONT,PA,15139-1596,Allegheny,(412) 828-9532,40.52146,-79.84207
PENN HILLS LIBRARY,240 ASTER ST,PITTSBURGH,PA,15235-2059,Allegheny,(412) 798-3507,40.481888,-79.814417
PLEASANT HILLS PUBLIC LIBRARY,302 OLD CLAIRTON RD,PITTSBURGH,PA,15236-4399,Allegheny,(412) 655-2424,40.33368,-79.96139
PLUM BOROUGH LIBRARY,445 CENTER-NEW TEXAS ROAD,PITTSBURGH,PA,15239-1853,Allegheny,(412) 798-7323,40.4859,-79.7372
ROBINSON TOWNSHIP LIBRARY,1000 CHURCH HILL ROAD,PITTSBURGH,PA,15009-9000,Allegheny,(412) 787-3906,40.440001,-80.145782
SCOTT TOWNSHIP LIBRARY,301 LINDSAY ROAD,CARNEGIE,PA,15106-4206,Allegheny,(412) 429-5380,40.10151,-79.58904
SEWICKLEY PUBLIC LIBRARY,500 THORN ST,SEWICKLEY,PA,15143-1533,Allegheny,(412) 741-6920,40.539267,-80.18148
SHALER NORTH HILLS LIBRARY,1822 MOUNT ROYAL BLVD,GLENSHAW,PA,15116-2117,Allegheny,(412) 486-0211,40.527174,-79.964102
SHARPSBURG BRANCH LIBRARY,200 LINDEN AVE,PITTSBURGH,PA,15215-2754,Allegheny,(412) 781-0783,40.495068,-79.931973
SHERADEN LIBRARY,720 SHERWOOD AVE,PITTSBURGH,PA,15204-1724,Allegheny,(412) 331-1135,40.455008,-80.055756
SOUTH FAYETTE TWP LIBRARY,515 MILLERS RUN RD,MORGAN,PA,15064-9722,Allegheny,(412) 257-8660,40.35426,-80.13857
SOUTH PARK TOWNSHIP LIBRARY,2575 BROWNSVILLE RD,LIBRARY,PA,15129-8527,Allegheny,(412) 833-5585,40.288752,-80.006382
SOUTH SIDE LIBRARY,2205 East CARSON ST,PITTSBURGH,PA,15203-2107,Allegheny,(412) 431-0505,40.428569,-79.974003
SPRINGDALE FREE PUBLIC LIBRARY,331 SCHOOL ST,SPRINGDALE,PA,15144-1343,Allegheny,(724) 274-9729,40.54191,-79.77813
SQUIRREL HILL LIBRARY,5801 FORBES AVE,PITTSBURGH,PA,15217-1601,Allegheny,(412) 422-9650,40.438068,-79.922773
UPPER ST CLAIR TWNSHP LIBRARY,1820 MCLAUGHLIN RUN RD,UPPER ST CLAIR,PA,15241-2397,Allegheny,(412) 835-5540,40.33271,-80.07023
WEST DEER LIBRARY,Saxonburg Blvd,Curtisville,PA,15032-0027,Allegheny,(724) 443-5655,40.64544273,-77.60785051
WEST END LIBRARY,47 WABASH AVE,PITTSBURGH,PA,15220-5493,Allegheny,(412) 921-1717,40.440184,-80.034383
WESTERN ALLEGHENY COMM LIBRARY,8042 STEUBENVILLE PIKE,OAKDALE,PA,15071-9357,Allegheny,(724) 695-8150,40.439321,-80.247727
WHITE OAK BRANCH,160 VICTORIA DR,WHITE OAK,PA,15131,Allegheny,(412) 678-2002,40.356489,-79.813516
WHITEHALL PUBLIC LIBRARY,100 BOROUGH PARK DR,PITTSBURGH,PA,15236-2098,Allegheny,(412) 882-6622,40.35036,-79.97847
WILKINSBURG PUBLIC LIBRARY,605 ROSS AVE,WILKINSBURG,PA,15221-2195,Allegheny,(412) 244-2940,40.44335,-79.88612
WOODS RUN LIBRARY,1201 WOODS RUN AVE,PITTSBURGH,PA,15212-2335,Allegheny,(412) 761-3730,40.476668,-80.030076
FORD CITY PUBLIC LIBRARY,1136 FOURTH AVE,FORD CITY,PA,16226-1202,Armstrong,(724) 763-3591,40.77366,-79.52883
KITTANNING FREE LIBRARY,280 N JEFFERSON ST,KITTANNING,PA,16201-1368,Armstrong,(724) 543-1383,40.816622,-79.522467
LEECHBURG PUBLIC LIBRARY,215 First St.,Leechburg,PA,15656,Armstrong,(724) 845-1911,40.6282048,-79.6039255
W W F COMMUNITY LIBRARY,214 EAST MAIN ST,WORTHINGTON,PA,16262-0085,Armstrong,(724) 297-3762,40.83685,-79.62722
B F JONES MEMORIAL LIBRARY,663 Franklin Ave,Aliquippa,PA,15001-3736,Beaver,(724) 375-2900,40.61349635,-80.25122166
BADEN MEMORIAL LIBRARY,385 STATE ST,BADEN,PA,15005-1946,Beaver,(724) 869-3960,40.63477,-80.22814
BEAVER AREA MEMORIAL LIBRARY,100 COLLEGE AVE,BEAVER,PA,15009-2794,Beaver,(724) 775-1132,40.69126,-80.30178
CARNEGIE FREE LIB-BVR FALLS,1301 7TH AVE,BEAVER FALLS,PA,15010-4219,Beaver,(724) 846-4340,40.75366,-80.31928
CARNEGIE FREE LIBRARY-MIDLAND,61 NINTH ST,MIDLAND,PA,15059-1591,Beaver,(724) 643-8980,40.636252,-80.450839
CENTER EXPRESS LIBRARY,109 Pleasant Drive,Aliquippa,PA,15001,Beaver,,40.6338114,-80.31599
CHIPPEWA BRANCH LIBRARY,2811 DARLINGTON RD,BEAVER FALLS,PA,15010,Beaver,(724) 847-1450,40.75079,-80.33602
LAUGHLIN MEMORIAL FREE LIBRARY,99 ELEVENTH ST,AMBRIDGE,PA,15003-2305,Beaver,(724) 266-3857,40.59266,-80.23251
MONACA PUBLIC LIBRARY,609 PENNSYLVANIA AVENUE,MONACA,PA,15061-1805,Beaver,(724) 775-9608,40.69078,-80.28373
NEW BRIGHTON PUBLIC LIBRARY,1021 3RD AVE,NEW BRIGHTON,PA,15066-3011,Beaver,(724) 846-7991,40.73286,-80.3121
ROCHESTER PUBLIC LIBRARY,252 ADAMS ST,ROCHESTER,PA,15074-2179,Beaver,(724) 774-7783,40.70158,-80.28343
BEDFORD CO FED LIB SYSTEM (BOOKMOBILE),240 SOUTH WOOD STREET,BEDFORD,PA,15522-1453,Bedford,(814) 623-5010,40.016956,-78.495686
BEDFORD COUNTY LIBRARY,240 S WOOD ST,BEDFORD,PA,15522-1453,Bedford,(814) 623-5010,40.0168549,-78.4958584
EVERETT FREE LIBRARY,137 EAST MAIN ST,EVERETT,PA,15537-1259,Bedford,(814) 652-5922,40.01202,-78.37109
HYNDMAN-LONDONDERRY PUB LIB,161 CLARENCE STREET,HYNDMAN,PA,15545-0733,Bedford,(814) 842-3782,39.8205732,-78.7212217
SAXTON COMMUNITY LIBRARY,315 FRONT ST,SAXTON,PA,16678-8612,Bedford,(814) 635-3533,40.220061,-78.236841
BERKS CO PUBLIC LIBRARIES,"1040 Berks Rd, P O Box 689",Leesport,PA,19533-0689,Berks,(610) 378-5260,40.3793216,-76.0195109
Berks County Public Libraries,1037 MACARTHUR ROAD,READING,PA,19605-9402,Berks,(610) 378-5260,40.38011013,-75.97625256
BERNVILLE AREA COMMUNITY LIB,6721 BERNVILLE RD.,BERNVILLE,PA,19506-0580,Berks,(610) 488-1302,40.43919,-76.11926
BETHEL TULPEHOCKEN PUB LIB,8601 LANCASTER AVE,BETHEL,PA,19507-9501,Berks,(717) 933-4060,40.480324,-76.296235
BOONE AREA LIBRARY,129 N. MILL ST.,BIRDSBORO,PA,19508-2340,Berks,(610) 582-5666,40.2641,-75.80642
BOYERTOWN COMMUNITY LIBRARY,24 N READING AVE,BOYERTOWN,PA,19512-1124,Berks,(610) 369-0496,40.327877,-75.626444
BRANDYWINE COMMUNITY LIBRARY,60 TOWER DRIVE,TOPTON,PA,19562-1301,Berks,(610) 682-7115,40.49627,-75.69731
EXETER COMMUNITY LIBRARY,4565 PRESTWICK DRIVE,READING,PA,19606-8913,Berks,(610) 406-9431,40.30537,-75.86376
FLEETWOOD AREA PUBLIC LIBRARY,110 W ARCH ST,FLEETWOOD,PA,19522-1301,Berks,(610) 944-0146,40.45576,-75.82001
HAMBURG PUBLIC LIBRARY,35 NORTH 3RD ST,HAMBURG,PA,19526-1502,Berks,(610) 562-2843,40.55548,-75.98419
LOUISA GONSER COMM LIB INC,70 BIEBER ALLEY,KUTZTOWN,PA,19530-1701,Berks,(610) 683-5820,40.517551,-75.776071
MIFFLIN COMMUNITY LIBRARY,6 PHILADELPHIA AVE.,SHILLINGTON,PA,19607-1856,Berks,(610) 777-3911,40.303392,-75.967856
MUHLENBURG COMMUNITY LIBRARY,3612 KUTZTOWN RD,LAURELDALE,PA,19605-1842,Berks,(610) 929-0589,40.391293,-75.919801
NORTHEAST BRANCH LIBRARY,1348 NORTH 11TH ST,READING,PA,19604-1509,Berks,(610) 655-6361,40.355127,-75.915402
NORTHWEST BRANCH LIBRARY,901 SCHUYLKILL AVE,READING,PA,19601-2396,Berks,(610) 655-6360,40.348992,-75.942353
OLEY VALLEY,339 Main St.,Oley,PA,19547,Berks,(610) 987-4100,40.64544273,-77.60785051
READING PUBLIC LIBRARY,100 SOUTH 5TH ST.,READING,PA,19602-1602,Berks,(610) 655-6350,40.33359,-75.92775
ROBESONIA COMMUNITY LIBRARY,75-A SOUTH BROOKE ST,ROBESONIA,PA,19551-1401,Berks,(610) 693-3264,40.3646,-76.1416
SCH VALLEY COMMUNITY LIBRARY,1310 WASHINGTON RD,LEESPORT,PA,19533-9708,Berks,(610) 926-1555,40.437493,-75.963055
SINKING SPRING PUBLIC LIBRARY,3940 PENN AVE,SINKING SPRING,PA,19608-1168,Berks,(610) 678-4311,40.32629,-76.03726
SOUTHEAST BRANCH LIBRARY,1426 PERKIOMEN AVE,READING,PA,19602-2136,Berks,(610) 655-6362,40.329912,-75.909452
SPRING TOWNSHIP LIBRARY,78-C COMMERCE DRIVE,WYOMISSING,PA,19610-3313,Berks,(610) 373-9888,40.34664,-75.990002
VILLAGE LIBRARY OF MORGANTOWN,207 N. WALNUT STREET,MORGANTOWN,PA,19543-0797,Berks,(610) 286-1022,40.1567,-75.89369
WERNERSVILLE PUBLIC LIBRARY,100 NORTH REBER STREET,WERNERSVILLE,PA,19565-1412,Berks,(610) 678-8771,40.33059,-76.07666
WEST LAWN-WYOMISSING HILLS LIBRARY,101 WOODSIDE AVENUE,WEST LAWN,PA,19609-1637,Berks,(610) 678-4888,40.32822,-75.994184
WOMELSDORF COMMUNITY LIBRARY,203 W HIGH ST,WOMELSDORF,PA,19567-1207,Berks,(610) 589-1424,40.363622,-76.186737
WYOMISSING PUBLIC LIBRARY,9 READING BLVD,WYOMISSING,PA,19610-2084,Berks,(610) 374-2385,40.33503,-75.95855
ALTOONA AREA PUBLIC LIBRARY,1600 5TH AVENUE,ALTOONA,PA,16602-3693,Blair,(814) 946-0417,40.50816,-78.39859
BELLWOOD ANTIS PUBLIC LIBRARY,526 MAIN ST,BELLWOOD,PA,16617-1999,Blair,(814) 742-8234,40.60071,-78.33264
BLAIR COUNTY LIBRARY SYSTEM,1600 FIFTH AVE,Altoona,PA,16602-3693,Blair,(814) 946-0417,40.5082035,-78.3985662
CLAYSBURG AREA PUB LIBRARY INC,BEDFORD ST.,CLAYSBURG,PA,16625-0189,Blair,(814) 239-2782,40.3292,-78.5095
HOLLIDAYSBURG AREA PUB LIBRARY,1 Furnace Road,HOLLIDAYSBURG,PA,16648,Blair,(814) 695-5961,40.430713,-78.388859
MARTINSBURG COMMUNITY LIBRARY,201 SOUTH WALNUT ST,MARTINSBURG,PA,16662-1129,Blair,(814) 793-3335,40.30916,-78.32092
ROARING SPRING COMM LIBRARY,320 EAST MAIN ST,ROARING SPRING,PA,16673-1009,Blair,(814) 224-2994,40.33593,-78.40273
TYRONE-SNYDER TWNSHP PUB LIB,1000 PENNSYLVANIA AVE.,TYRONE,PA,16686-1521,Blair,(814) 684-1133,40.67053,-78.23865
WILLIAMSBURG PUBLIC LIBRARY,511 WEST 2ND ST,WILLIAMSBURG,PA,16693-1210,Blair,(814) 832-3367,40.46157,-78.20323
ALLEN F PIERCE FREE LIBRARY,115 CENTER STREET,TROY,PA,16947-1125,Bradford,(570) 297-2745,41.78842,-76.78713
BRADFORD COUNTY LIBRARY,16093 Route 6,Troy,PA,16947-9439,Bradford,(570) 297-2436,41.77784871,-76.61886156
BRADFORD COUNTY LIBRARY (BOOKMOBILE),16093 Route 6,Troy,PA,16947-9440,Bradford,(570) 297-2436,41.7778459,-76.6188827
GREEN FREE LIBRARY,14 NORTH CENTER ST,CANTON,PA,17724-1304,Bradford,(570) 673-5744,41.65449,-76.85168
MATHER MEMORIAL LIBRARY,23866 Route 220,ULSTER,PA,18850-0230,Bradford,(570) 358-3595,41.84599,-76.50211
MONROETON PUBLIC LIBRARY,110 COLLEGE AVENUE (PO BOX 145),MONROETON,PA,18832-0145,Bradford,(570) 265-2871,41.71182,-76.47233
NEW ALBANY COMMUNITY LIBRARY,98 Front Street,New Albany,PA,18833,Bradford,(570) 363-2418,41.602996,-76.4427957
SAYRE PUBLIC LIBRARY,122 SOUTH ELMER AVE,SAYRE,PA,18840-2085,Bradford,(570) 888-2256,41.98188,-76.51683
SPALDING MEMORIAL LIBRARY,724 S MAIN ST,ATHENS,PA,18810-1010,Bradford,(570) 888-7117,41.95041,-76.51617
TOWANDA PUBLIC LIBRARY,104 MAIN ST,TOWANDA,PA,18848-1895,Bradford,(570) 265-2470,41.77296,-76.44327
