Name,Address,City,State,Zip,County,phone_number,Latitude,Longitude
WYALUSING PUBLIC LIBRARY,202 CHURCH STREET,WYALUSING,PA,18853-0098,Bradford,(570) 746-1711,41.66691,-76.26199
BCFL Admin Level,150 SOUTH PINE ST,DOYLESTOWN,PA,18901-4932,Bucks,(215) 348-0332,40.30809,-75.1267
BENSALEM,3700 HULMEVILLE RD,BENSALEM,PA,19020-4449,Bucks,(215) 638-2030,40.10501,-74.938611
BUCKS COUNTY PUBLIC LIBRARIES,150 SOUTH PINE ST,DOYLESTOWN,PA,18901-4932,Bucks,(215) 348-0332,40.3081496,-75.1255997
FALLSINGTON LIBRARY,139 Yardley Road,Fallsington,PA,19054,Bucks,(215) 295-4449,40.1889659,-74.8191157
FR LIB OF NORTHAMPTON TWNSHP,25 UPPER HOLLAND ROAD,RICHBORO,PA,18954-1514,Bucks,(215) 357-3050,40.20853,-75.00934
FREE LIBRARY OF NEW HOPE & SOLEBURY,93 WEST FERRY ST,NEW HOPE,PA,18938-1332,Bucks,(215) 862-2330,40.36367,-74.95526
LANGHORNE,"301 South Pine Street,",LANGHORNE,PA,19047-2887,Bucks,(215) 757-2510,40.1816,-74.9144
LEVITTOWN,7311 NEW FALLS RD,LEVITTOWN,PA,19055-1006,Bucks,(215) 949-2324,40.155474,-74.853682
MARGARET R. GRUNDY MEMORIAL LIBRARY,680 Radcliffe Street,Bristol,PA,19007,Bucks,(215) 788-7891,40.0977266,-74.8500349
MORRISVILLE FR LIB ASSOCIATION,300 NORTH PENNSYLVANIA AVE,MORRISVILLE,PA,19067-6621,Bucks,(215) 295-4850,40.2118,-74.7783
NEWTOWN LIBRARY COMPANY,14 E Centre Ave,Newtown,PA,18940,Bucks,,40.2278745,-74.9363489
PERKASIE,491 ARTHUR AVE,PERKASIE,PA,18944-1033,Bucks,(215) 257-9718,40.368996,-75.300177
PIPERSVILLE FREE LIBRARY,7114 Old Easton Road,Pipersville,PA,18947,Bucks,(215) 766-7880,40.42672,-75.1395672
QUAKERTOWN,229 CALIFORNIA RD,QUAKERTOWN,PA,18951-2482,Bucks,(215) 536-3306,40.4497,-75.353268
RIEGELSVILLE LIBRARY,615 EASTON ROAD,RIEGELSVILLE,PA,18077-0065,Bucks,(610) 749-2357,40.59451,-75.19493
SOUTHAMPTON FREE LIBRARY,947 STREET RD,SOUTHAMPTON,PA,18966-4728,Bucks,(215) 322-1415,40.170848,-75.037785
TWP LIB OF LOWER SOUTHAMPTON,1983 BRIDGETOWN PIKE,FEASTERVILLE,PA,19053-2302,Bucks,(215) 355-1183,40.16284,-74.98413
VILLAGE LIBRARY OF WRIGHTSTOWN,727 PENNS PARK ROAD,WRIGHTSTOWN,PA,18940-9605,Bucks,(215) 598-3322,40.26445,-74.9936
WARMINSTER TOWNSHIP LIBRARY,1076 EMMA LANE,WARMINSTER,PA,18974-2632,Bucks,(215) 672-4362,40.218651,-75.103923
YARDLEY,1080 EDGEWOOD RD,YARDLEY,PA,19067-1648,Bucks,(215) 493-9020,40.223765,-74.838137
BUTLER AREA PUBLIC LIBRARY,218 NORTH MCKEAN ST,BUTLER,PA,16001-4911,Butler,(724) 287-1715,40.859109,-79.893763
BUTLER CO FED LIB SYSTEM,218 N McKean St,Butler,PA,16001,Butler,(724) 283-1880,40.8631977,-79.8940019
BUTLER COUNTY FED LIB SYSTEM-NORTH TRAILS,1553 WEST SUNBURY ROAD,WEST SUNBURY,PA,16061-1211,Butler,(724) 283-1880,41.03322,-79.90672
CRANBERRY PUBLIC LIBRARY,2525 ROCHESTER RD,CRANBERRY TOWNSHIP,PA,16066-6423,Butler,(724) 776-9100,40.6989,-80.10715
EVANS CITY PUBLIC LIBRARY,232 EAST MAIN ST,EVANS CITY,PA,16033-1231,Butler,(724) 538-8695,40.769374,-80.06257
MARS AREA PUBLIC LIBRARY,107 GRAND AVE,MARS,PA,16046-0415,Butler,(724) 625-9048,40.6987,-80.01126
PROSPECT COMMUNITY LIBRARY,357 MAIN STREET,PROSPECT,PA,16052-3221,Butler,(724) 865-9718,40.9045,-80.04438
SLIPPERY ROCK COMMUNITY LIBRARY,316 NORTH MAIN STREET,SLIPPERY ROCK,PA,16057-1018,Butler,(724) 738-9179,41.0671618,-80.060128
SOUTH BUTLER COMMUNITY LIBRARY,240 WEST MAIN ST,SAXONBURG,PA,16056-0454,Butler,(724) 352-4810,40.75054,-79.81276
ZELIENOPLE PUBLIC LIBRARY,227 SOUTH HIGH ST,ZELIENOPLE,PA,16063-1320,Butler,(724) 452-9330,40.794111,-80.135226
BEAVERDALE PUBLIC LIBRARY,506 JEFFERSON AVE,BEAVERDALE,PA,15921-0081,Cambria,(814) 487-7742,40.2407,-78.84206
CAMBRIA COUNTY LIBRARY SYSTEM,248 Main St,Johnstown,PA,15901-1677,Cambria,(814) 536-5131,40.3270064,-78.9224795
CARROLLTOWN PUBLIC LIBRARY,140 EAST CARROLL STREET,CARROLLTOWN,PA,15722-0316,Cambria,(814) 344-6300,40.60293,-78.70698
CRESSON PUBLIC LIBRARY,231 LAUREL AVE,CRESSON,PA,16630-1118,Cambria,(814) 886-2619,40.46169,-78.5889
EBENSBURG FREE PUBLIC LIBRARY,225 W HIGHLAND AVE,EBENSBURG,PA,15931-1013,Cambria,(814) 472-7957,40.489687,-78.726232
GALLITZIN PUBLIC LIBRARY,411 CONVENT STREET,GALLITZIN,PA,16641-1244,Cambria,(814) 886-4041,40.5095,-78.5593
HASTINGS PUBLIC LIBRARY,312 BEAVER ST,HASTINGS,PA,16646-0515,Cambria,(814) 247-8231,40.66418,-78.7134
HIGHLAND COMMUNITY LIBRARY,330 SCHOOLHOUSE RD,JOHNSTOWN,PA,15904-2924,Cambria,(814) 266-5610,40.26915,-78.83972
JOHNSTOWN,248 Main St,Johnstown,PA,15901-1677,Cambria,(814) 536-5131,40.3270064,-78.9224795
LILLY WASHINGTON PUB LIBRARY,520 CHURCH ST,LILLY,PA,15938-1118,Cambria,(814) 886-7543,40.42655,-78.62102
NANTY GLO PUBLIC LIBRARY,942 ROBERTS ST,NANTY GLO,PA,15943-1303,Cambria,(814) 749-0111,40.470568,-78.836323
NORTHERN CAMBRIA LIBRARY-NORTH,1030 PHILADELPHIA AVENUE,NORTHERN CAMBRIA,PA,15714-1339,Cambria,(814) 948-8222,40.663005,-78.781044
PATTON PUBLIC LIBRARY,404 MAGEE AVENUE,PATTON,PA,16668-1209,Cambria,(814) 674-8231,40.633851,-78.647939
PORTAGE PUBLIC LIBRARY,704 MAIN STREET,PORTAGE,PA,15946-1715,Cambria,(814) 736-4340,40.38575,-78.67303
SOUTH FORK PUBLIC LIBRARY,320 MAIN ST,SOUTH FORK,PA,15956-1340,Cambria,(814) 495-4812,40.364931,-78.791281
CAMERON COUNTY PUBLIC LIBRARY,27 WEST 4TH. STREET,EMPORIUM,PA,15834-0430,Cameron,(814) 486-8011,41.51144,-78.23897
DIMMICK MEMORIAL LIBRARY,54 BROADWAY,JIM THORPE,PA,18229-2022,Carbon,(570) 325-2131,40.86392,-75.73989
LEHIGHTON AREA MEM LIBRARY,124 NORTH ST,LEHIGHTON,PA,18235-1589,Carbon,(610) 377-2750,40.83458,-75.70928
PALMERTON AREA LIBRARY,402 DELAWARE AVE,PALMERTON,PA,18071-1995,Carbon,(610) 826-3424,40.80276,-75.60759
PANTHER VALLEY PUBLIC LIBRARY,117 E Bertsch St,Lansford,PA,18232,Carbon,(570) 645-3780,40.831762,-75.881625
PENN KIDDER BRANCH,2588 Route 903,Albrightsville,PA,18210,Carbon,(570) 722-0300,41.0088074,-75.5987906
PENN-KIDDER,P.O. Box 783,Albrightsville,PA,18210,Carbon,(570) 722-0300,41.0229731,-75.6463014
WEATHERLY COMMUNITY LIBRARY,20 Carbon St,Weatherly,PA,18255,Carbon,(570) 427-5085,40.64544273,-77.60785051
CENTRE CO LIB & HIST MUSEUM,203 NORTH ALLEGHENY ST,BELLEFONTE,PA,16823-1601,Centre,(814) 355-1516,40.913434,-77.778406
CENTRE CO LIB & HIST MUSEUM (BOOKMOBILE),203 NORTH ALLEGHENY ST,BELLEFONTE,PA,16823-1691,Centre,(814) 355-1516,40.91343,-77.7784
CENTRE HALL AREA BRANCH,109 W BERYL ST,CENTRE HALL,PA,16828,Centre,(814) 364-2580,40.844569,-77.687064
CENTRE SYS ADMIN UNIT,211 South Allen,State College,PA,16801-4806,Centre,(814) 237-6236,40.7933659,-77.8602375
EAST PENNS VALLEY LIBRARY,225 E. Main St.,Millheim,PA,16854,Centre,,40.8941152,-77.4677587
HOLT MEMORIAL LIBRARY,9 WEST PINE ST,PHILIPSBURG,PA,16866-1611,Centre,(814) 342-1987,40.895151,-78.227253
SCHLOW MEMORIAL LIBRARY,211 S. Allen Street,STATE COLLEGE,PA,16801-3852,Centre,(814) 237-6236,40.7934,-77.8598
ATGLEN PUBLIC LIBRARY,413 VALLEY AVENUE,ATGLEN,PA,19310-1402,Chester,(610) 593-6848,39.949124,-75.97463
AVON GROVE LIBRARY,117 ROSEHILL AVENUE,WEST GROVE,PA,19390-1214,Chester,(610) 869-2004,39.82219,-75.82637
CHESTER,450 Exton Square Parkway,Exton,PA,19341,Chester,(610) 280-2600,40.03169,-75.62085
CHESTER CO LIB SYS,450 Exton Sq Parkway,Exton,PA,19341-2496,Chester,(610) 280-2600,40.03169,-75.62085
CHESTER COUNTY LIBRARY,450 EXTON SQUARE PARKWAY,EXTON,PA,19341-2496,Chester,(610) 280-2600,40.03267,-75.6223
CHESTER COUNTY LIBRARY SYSTEM,450 Exton Sq Parkway,Exton,PA,19341-2496,Chester,(610) 280-2600,40.03136058,-75.62087059
CHESTER SPRINGS LIBRARY,1709 ART SCHOOL ROAD,CHESTER SPRINGS,PA,19425-1402,Chester,(610) 827-9212,40.1084,-75.6462
COATESVILLE AREA PUB LIBRARY,501 E LINCOLN HIGHWAY,COATESVILLE,PA,19320-3413,Chester,(610) 384-4115,39.983077,-75.823858
DOWNINGTOWN LIBRARY,122 Wallace Ave.,DOWNINGTOWN,PA,19335-2946,Chester,(610) 269-2741,40.00171,-75.71289
EASTTOWN LIBRARY & INFO CENTER,720 FIRST AVENUE,BERWYN,PA,19312-1769,Chester,(610) 644-0138,40.04475,-75.44186
HENRIETTA HANKIN BRANCH LIBRARY,215 WINGATE DRIVE,CHESTER SPRINGS,PA,19525,Chester,(610) 321-1715,40.3096,-75.5833
HONEY BROOK COMM LIBRARY,687 COMPASS ROAD,HONEY BROOK,PA,19344-0906,Chester,(610) 273-3303,40.08652,-75.91563
KENNETT LIBRARY,216 EAST STATE STREET,KENNETT SQUARE,PA,19348-3112,Chester,(610) 444-2702,39.84714,-75.71007
MALVERN PUBLIC LIBRARY,1 E FIRST AVENUE,MALVERN,PA,19355-2420,Chester,(610) 644-7259,40.03342,-75.51271
OXFORD PUBLIC LIBRARY,48 SOUTH SECOND STREET,OXFORD,PA,19363-1369,Chester,(610) 932-9625,39.78452,-75.98051
PAOLI LIBRARY,18 DARBY RD,PAOLI,PA,19301-1416,Chester,(610) 296-7996,40.041548,-75.48232
PARKESBURG FREE LIBRARY,105 WEST ST,PARKESBURG,PA,19365-1499,Chester,(610) 857-5165,39.95911,-75.91933
PHOENIXVILLE PUBLIC LIBRARY,183 SECOND AVE,PHOENIXVILLE,PA,19460-3420,Chester,(610) 933-3103,40.12877,-75.51325
SPRING CITY FR PUBLIC LIBRARY,245 BROAD ST,SPRING CITY,PA,19475-1702,Chester,(610) 948-4130,40.17736,-75.54929
WEST CHESTER PUBLIC LIBRARY,415 NORTH CHURCH ST,WEST CHESTER,PA,19380-2401,Chester,(610) 696-1721,39.96347,-75.6091
CLARION FREE LIBRARY,644 MAIN ST.,CLARION,PA,16214-0663,Clarion,(814) 226-7172,41.2136,-79.38285
EAST BRADY PUBLIC LIBRARY,102 4th St,East Brady,PA,16028,Clarion,(724) 526-5985,40.9841931,-79.6191433
ECCLES LESHER MEMORIAL LIBRARY,673 MAIN ST.,RIMERSBURG,PA,16248-0359,Clarion,(814) 473-3800,41.04333,-79.50172
FOXBURG FREE LIBRARY ASSOC,31 MAIN STREET,FOXBURG,PA,16036-0304,Clarion,(724) 659-3431,41.13598,-79.79823
KNOX PUBLIC LIBRARY,305 North MAIN ST,KNOX,PA,16232-,Clarion,(814) 797-1054,41.233061,-79.537739
REDBANK VALLEY PUBLIC LIBRARY,720 BROAD ST,NEW BETHLEHEM,PA,16242-1107,Clarion,(814) 275-2870,41.00231,-79.32648
CLEARFIELD CO PUB LIB (BOOKMOBILE),601 BEECH ST,CURWENSVILLE,PA,16833,Clearfield,(814) 236-0589,40.96835,-78.52133
CLEARFIELD CO PUB LIB FED,601 BEECH ST,CURWENSVILLE,PA,16833-1504,Clearfield,(814) 236-0589,40.968351,-78.521331
CURWENSVILLE PUBLIC LIBRARY,601 BEECH ST,CURWENSVILLE,PA,16833,Clearfield,(814) 236-0355,40.968351,-78.521331
DUBOIS PUBLIC LIBRARY,31 S BRADY ST,DUBOIS,PA,15801-2148,Clearfield,(814) 371-5930,41.118285,-78.762704
GLENDALE AREA PUBLIC LIBRARY,961 Forest St.,Coalport,PA,16627,Clearfield,(814) 672-4378,40.749728,-78.532954
JOSEPH & ELIZABETH SHAW LIB,1 SOUTH FRONT ST,CLEARFIELD,PA,16830-2386,Clearfield,(814) 765-3271,41.02198,-78.43978
OSCEOLA MILLS COMMUNITY LIBRARY,600 Lingle Street,Osceola Mills,PA,16666,Clearfield,,40.851104,-78.269448
ANNIE HALENBAKE ROSS LIBRARY,232 WEST MAIN ST,LOCK HAVEN,PA,17745-1241,Clinton,(570) 748-3321,41.138378,-77.450804
RENOVO AREA PUBLIC LIBRARY,317 SEVENTH ST,RENOVO,PA,17764-1105,Clinton,(570) 923-0390,41.325723,-77.752084
BLOOMSBURG PUBLIC LIBRARY,225 MARKET ST,BLOOMSBURG,PA,17815-1726,Columbia,(570) 784-0883,41.0019,-76.45749
COLUMBIA CNTY TRAVELING LIB,702 SAWMILL ROAD,BLOOMSBURG,PA,17815,Columbia,(570) 387-8782,40.9934,-76.47835
COLUMBIA CNTY TRAVELING LIB (BOOKMOBILE),702 SAWMILL ROAD,BLOOMSBURG,PA,17815,Columbia,(570) 387-8782,40.993404,-76.478352
McBride Memorial Library,500 Market Street,BERWICK,PA,18603-3817,Columbia,(570) 752-2241,41.05787,-76.236324
ORANGEVILLE PUBLIC LIBRARY,301 Mill Street,Orangeville,PA,17859,Columbia,(570) 683-5354,41.078142,-76.41689
BENSON MEMORIAL LIBRARY,213 NORTH FRANKLIN ST,TITUSVILLE,PA,16354-1788,Crawford,(814) 827-2913,41.62835,-79.67343
CAMBRIDGE SPRINGS PUB LIBRARY,158 MCCLELLAN ST,CAMBRIDGE SPRINGS,PA,16403-1018,Crawford,(814) 398-2123,41.80569,-80.054
CLARK MEMORIAL LIBRARY,21713 Cussewago St.,Venango,PA,16440,Crawford,(814) 398-9956,41.7727188,-80.1111605
COCHRANTON AREA PUBLIC LIBRARY,107 W PINE ST,COCHRANTON,PA,16314-0296,Crawford,(814) 425-3996,41.51977,-80.0446
CRAWFORD CO FED LIBRARY SYSTEM,848 NORTH MAIN ST,MEADVILLE,PA,16335,Crawford,,41.639694,-80.149641
HENRETTA MEMORIAL LIBRARY ,14261 Cemetery Road,Harmonsburg,PA,16422,Crawford,,41.6580345,-80.3146774
JAMES A STONE MEMORIAL LIBRARY,1101 MAIN STREET,CONNEAUTVILLE,PA,16406-0281,Crawford,(814) 587-2142,41.757516,-80.367953
LINESVILLE COMMUNITY PUBLIC LIBRARY,111 PENN STREET,LINESVILLE,PA,16424-0097,Crawford,(814) 683-4354,41.65657,-80.4249
MARGARET SHONTZ MEM LIBRARY,145 SECOND ST,CONNEAUT LAKE,PA,16316-5117,Crawford,(814) 382-6666,41.60192,-80.30292
MEADVILLE PUBLIC LIBRARY,848 NORTH MAIN STREET,MEADVILLE,PA,16335-2689,Crawford,(814) 336-1773,41.63984,-80.14934
SAEGERTOWN AREA LIBRARY,325 BROAD ST,SAEGERTOWN,PA,16433-8710,Crawford,(814) 763-5203,41.720308,-80.147822
SPRINGBORO PUBLIC LIBRARY,110 S MAIN ST,SPRINGBORO,PA,16435-0051,Crawford,(814) 587-3901,41.79878,-80.36823
AMELIA S GIVIN LIBRARY,114 NORTH BALTIMORE AVE,MT HOLLY SPRINGS,PA,17065-1236,Cumberland,(717) 486-3688,40.115828,-77.189338
BOSLER FREE LIBRARY,158 WEST HIGH ST,CARLISLE,PA,17013-2988,Cumberland,(717) 243-4642,40.20164,-77.19287
CLEVE J FREDRICKSEN LIBRARY,100 NORTH 19TH STREET,CAMP HILL,PA,17011-3900,Cumberland,(717) 761-3900,40.24128,-76.91649
CUMBERLAND COUNTY LIBRARY SYSTEM,"1601 RITNER HWY, SUITE 100",CARLISLE,PA,17013-9380,Cumberland,(717) 240-6175,40.199626,-77.214023
EAST PENNSBORO LIBRARY,98 S ENOLA DRIVE,ENOLA,PA,17025,Cumberland,(717) 732-4274,40.287488,-76.932496
JOHN GRAHAM PUBLIC LIBRARY,9 PARSONAGE ST,NEWVILLE,PA,17241-1399,Cumberland,(717) 776-5900,40.17103,-77.40031
JOSEPH T. SIMPSON PUBLIC LIBRARY,16 N WALNUT ST,MECHANICSBURG,PA,17055-3362,Cumberland,(717) 766-0171,40.21516,-77.00293
NEW CUMBERLAND PUBLIC LIBRARY,1 BENJAMIN PLAZA,NEW CUMBERLAND,PA,17070-1571,Cumberland,(717) 774-7820,40.2034,-76.87
SHIPPENSBURG PUBLIC LIBRARY,73 W. KING ST.,SHIPPENSBURG,PA,17257-1224,Cumberland,(717) 532-4508,40.046363,-77.529265
DAUPHIN COUNTY LIBRARY SYSTEM (MARCO),101 WALNUT ST.,HARRISBURG,PA,17101-1696,Dauphin,(717) 234-4961,40.259489,-76.884495
EAST SHORE AREA LIBRARY,4501 ETHEL ST.,HARRISBURG,PA,17109,Dauphin,(717) 234-4961,40.304088,-76.818094
ELIZABETHVILLE AREA BRANCH LIBRARY,80 NORTH MARKET ST,ELIZABETHVILLE,PA,17023,Dauphin,(717) 362-9825,40.552437,-76.813559
HERSHEY PUBLIC LIBRARY,701 COCOA AVE.,HERSHEY,PA,17033-1532,Dauphin,(717) 533-6555,40.27759,-76.647491
JOHNSON MEMORIAL LIBRARY,799 E CENTER ST,MILLERSBURG,PA,17061,Dauphin,(717) 692-2658,40.542081,-76.951589
KLINE LIBRARY,530 S. 29TH ST.,HARRISBURG,PA,17104,Dauphin,(717) 234-3934,40.26632,-76.841138
MADELINE L OLEWINE MEMORIAL LIBRARY,2410 NORTH THIRD STREET,HARRISBURG,PA,17110,Dauphin,(717) 232-7286,40.292991,-76.893811
McCORMICK RIVERFRONT LIBRARY,101 WALNUT ST,HARRISBURG,PA,17101,Dauphin,(717) 234-4976,40.259489,-76.884495
MIDDLETOWN PUBLIC LIBRARY,21 NORTH PENNELL ROAD,MEDIA,PA,19063,Dauphin,(717) 902-6412,39.9136744,-75.4394274
NORTHERN DAUPHIN BRANCH LIBRARY,683 MAIN ST,LYKENS,PA,17048,Dauphin,(717) 453-9315,40.566947,-76.698823
PAXTANG SWATARA AREA COMMUNITY LIBRARY,3700 Rutherford St,Harrisburg,PA,17111,Dauphin,(717) 564-0385,40.260857,-76.82793
WILLIAM & MARION ALEXANDER FAMILY LIBRARY,205 S JOHN ST,HUMMELSTOWN,PA,17036,Dauphin,(717) 566-0949,40.263125,-76.71168
ASTON FREE LIBRARY,3270 CONCORD ROAD,ASTON,PA,19014-1905,Delaware,(610) 494-5877,39.86692885,-75.42002678
COLLINGDALE PUBLIC LIBRARY,823 MACDADE BLVD,COLLINGDALE,PA,19023-3794,Delaware,(610) 583-2214,39.91119,-75.27744
DARBY LIBRARY,1001 MAIN ST,DARBY,PA,19023-0164,Delaware,(610) 586-7310,39.91961,-75.26312
DELAWARE COUNTY LIBRARY SYSTEM,340 N MIDDLETOWN RD,MEDIA,PA,19063-5597,Delaware,(610) 891-8622,39.9005163,-75.4103942
FOLCROFT PUB LIBRARY,1725 DELMAR DR,FOLCROFT,PA,19032-2002,Delaware,(610) 586-1690,39.89394,-75.27802
GLENOLDEN LIBRARY,211 S LLANWELLYN AVE,GLENOLDEN,PA,19036-3308,Delaware,(610) 583-1010,39.8995,-75.292522
HAVERFORD TOWNSHIP FR LIBRARY ASSOCIATION,1601 DARBY ROAD,HAVERTOWN,PA,19083-3798,Delaware,(610) 446-3082,39.98091,-75.30483
HELEN KATE FURNESS FR LIBRARY,100 NORTH PROVIDENCE RD,WALLINGFORD,PA,19086-6199,Delaware,(610) 566-9331,39.90451,-75.37503
J LEWIS CROZER LIBRARY,620 ENGLE ST,CHESTER,PA,19013-2199,Delaware,(610) 494-3454,39.83778,-75.38711
JOHN R WELSH MEMORIAL MUNICIPAL BRANCH LIBRARY,501 Bywood Ave.,UPPER DARBY,PA,19082-3135,Delaware,(610) 734-7649,39.960012,-75.263027
LANSDOWNE PUBLIC LIBRARY,55 SOUTH LANSDOWNE AVE,LANSDOWNE,PA,19050-2804,Delaware,(610) 623-0239,39.93622,-75.2718
MARPLE PUBLIC LIBRARY,SPROUL and SPRINGFIELD RDS,BROOMALL,PA,19008-2399,Delaware,(610) 356-1510,39.9737,-75.3608
MARY M CAMPBELL LIBRARY,10th and GREEN STS,MARCUS HOOK,PA,19061-4591,Delaware,(610) 485-6519,39.8393,-75.4661
MED UPPER PROV FREE LIBRARY,1 EAST FRONT ST,MEDIA,PA,19063-2998,Delaware,(610) 566-1918,39.9207,-75.4181
MEM LIBRARY OF RADNOR TWNSHP,114 WEST WAYNE AVE,WAYNE,PA,19087-4019,Delaware,(610) 687-1124,40.043311,-75.388356
MIDDLETOWN FREE LIBRARY,21 NORTH PENNELL ROAD,LIMA,PA,19037-0275,Delaware,(610) 566-7828,39.91315,-75.4397
NEWTOWN PUBLIC LIBRARY,201 BISHOP HOLLOW RD,NEWTOWN SQUARE,PA,19073-3219,Delaware,(610) 353-1022,39.98101,-75.40593
