Name,Address,City,State,Zip,County,phone_number,Latitude,Longitude
NORWOOD PUBLIC LIBRARY,513 WELCOME AVE,NORWOOD,PA,19074-1425,Delaware,(610) 534-0693,39.89066,-75.30129
PRIMOS BRANCH LIBRARY,409 ASHLAND AVE,PRIMOS,PA,19018-2040,Delaware,(610) 622-8091,39.918555,-75.305782
PROSPECT PARK FREE LIBRARY,720 MARYLAND AVE,PROSPECT PARK,PA,19076-1318,Delaware,(610) 532-4643,39.88798,-75.308
RACHEL KOHL COMMUNITY LIBRARY,687 SMITHBRIDGE ROAD,GLEN MILLS,PA,19342-1255,Delaware,(610) 358-3445,39.8851,-75.5236
RIDLEY PARK PUBLIC LIBRARY,107 E. WARD STREET,RIDLEY PARK,PA,19078-3097,Delaware,(610) 583-7207,39.88071,-75.32432
RIDLEY TOWNSHIP PUBLIC LIBRARY,100 E MACDADE BLVD,FOLSOM,PA,19033-2592,Delaware,(610) 583-0593,39.88571,-75.33153
SHARON HILL PUBLIC LIBRARY,246 SHARON AVE,SHARON HILL,PA,19079-2098,Delaware,(610) 586-3993,39.90635,-75.27196
SPRINGFIELD TOWNSHIP LIBRARY,70 POWELL RD,SPRINGFIELD,PA,19064-2495,Delaware,(610) 543-2113,39.93024,-75.32937
SWARTHMORE PUBLIC LIBRARY,121 PARK AVENUE,SWARTHMORE,PA,19081-1536,Delaware,(610) 543-0436,39.90106,-75.34844
TINICUM MEMORIAL PUB LIBRARY,620 SENECA ST,ESSINGTON,PA,19029-1199,Delaware,(610) 521-9344,39.87199,-75.28318
TREDYFFRIN PUBLIC LIBRARY,582 UPPER GULPH RD,WAYNE,PA,19087-2096,Delaware,(610) 688-7092,40.0605,-75.35083
UPPER CHICHESTER LIBRARY,3374 Chichester Ave #19,Upper Chichester,PA,19061,Delaware,(610) 485-0200,39.8399312,-75.44296
UPPR DRBY & SLLRS MEM PUB LIB,76 SOUTH STATE RD,UPPER DARBY,PA,19082-1918,Delaware,(610) 789-4440,39.937311,-75.370636
YEADON PUBLIC LIBRARY,809 LONGACRE BLVD,YEADON,PA,19050-3319,Delaware,(610) 623-4090,39.9372,-75.2636
JOHNSONBURG PUBLIC LIBRARY,520 MARKET ST,JOHNSONBURG,PA,15845-1284,Elk,(814) 965-4110,41.49591,-78.68235
RIDGWAY FREE PUBLIC LIBRARY,329 CENTER ST,RIDGWAY,PA,15853-1031,Elk,(814) 773-7573,41.42147,-78.7272
SAINT MARYS PUBLIC LIBRARY,127 CENTER ST,ST MARYS,PA,15857-1195,Elk,(814) 834-6141,41.42809,-78.5619
WILCOX PUBLIC LIBRARY,105 CLARION STREET,WILCOX,PA,15870-0058,Elk,(814) 929-5639,41.5715,-78.6223
ALBION AREA PUBLIC LIBRARY,111 EAST PEARL STREET,ALBION,PA,16401-1202,Erie,(814) 756-5400,41.89208,-80.36124
CORRY PUBLIC LIBRARY,117 W WASHINGTON ST,CORRY,PA,16407-1536,Erie,(814) 664-7611,41.92206,-79.64179
EDINBORO BRANCH LIBRARY,124 MEADVILLE ST,EDINBORO,PA,16412-2508,Erie,(814) 451-7081,41.873154,-80.131076
ERIE COUNTY PUBLIC LIBRARY,160 East Front Street,ERIE,PA,16507-1554,Erie,(814) 451-6900,42.1362316,-80.08294523
ERIE COUNTY PUBLIC LIBRARY (RURAL BOOKMOBILE),160 East Front Street,ERIE,PA,16507-1554,Erie,(814) 451-6900,42.1362316,-80.08294523
IROQUOIS AVENUE BRANCH LIBRARY,4212 IROQUOIS AVE,ERIE,PA,16511-2198,Erie,(814) 451-7082,42.152307,-80.013571
LINCOLN COMMUNITY CENTER,1255 MANCHESTER ROAD,ERIE,PA,16505,Erie,(814) 451-7085,42.0679893,-80.2238712
MCCORD MEMORIAL LIBRARY,32 WEST MAIN STREET,NORTH EAST,PA,16428-1136,Erie,(814) 725-4057,42.21564,-79.83553
MILLCREEK MALL BRANCH LIBRARY,600 MILLCREEK MALL,ERIE,PA,16565-0601,Erie,(814) 451-7084,42.0655,-80.1046
RICE AVENUE COMMUNITY PUBLIC LIBRARY,705 RICE AVENUE,GIRARD,PA,16417-1122,Erie,(814) 774-4982,42.00651,-80.32482
UNION CITY PUBLIC LIBRARY,2 STRANAHAN ST.,UNION CITY,PA,16438-1322,Erie,(814) 438-3209,41.89651,-79.84576
WATERFORD PUBLIC LIBRARY,24 SOUTH PARK ROW,WATERFORD,PA,16441-0820,Erie,(814) 796-4729,41.9542,-79.9863
BELLE VERNON PUBLIC LIBRARY,505 SPEER ST,BELLE VERNON,PA,15012-1540,Fayette,(724) 929-6642,40.12946,-79.8661
BROWNFIELD COMMUNITY PUBLIC LIBRARY,291 Banning Road,Dawson,PA,15428,Fayette,(724) 529-7680,40.063382,-79.660309
BROWNSVILLE FR PUBLIC LIBRARY,100 SENECA ST,BROWNSVILLE,PA,15417-1971,Fayette,(724) 785-7272,40.02125,-79.88687
CARNEGIE FREE LIBRARY OF CONNELLSVILLE,299 S PITTSBURGH ST,CONNELLSVILLE,PA,15425-3580,Fayette,(724) 628-1380,40.016,-79.58931
DUNBAR COMMUNITY LIBRARY,60 Connellsville Street,Dunbar,PA,15341,Fayette,(724) 277-4775,39.9751937,-79.6158167
FAYETTE COUNTY LIBRARY SYSTEM,14 Water St,Smithfield,PA,15478-0097,Fayette,,39.80028554,-79.810583
FRAZIER COMMUNITY LIBRARY (SCHOOL & COMMUNITY),142 Constitution Street,Perryopolis,PA,15473,Fayette,(724) 736-8480,40.088239,-79.7562279
GERMAN MASONTOWN PUB LIBRARY,9 SOUTH WASHINGTON ST,MASONTOWN,PA,15461-2025,Fayette,(724) 583-7030,39.84671,-79.90086
POINT MARION PUBLIC LIBRARY,399 Ontario Street,Point Marion,PA,15474,Fayette,(724) 725-9553,39.7363248,-79.8977726
REPUBLIC COMMUNITY LIBRARY,13 DeGregory Circle,Republic,PA,15475,Fayette,(724) 246-0404,39.9619889,-79.879035
ROSTRAVER PUBLIC LIBRARY,800 FELLSBURG RD,BELLE VERNON,PA,15012-4708,Fayette,(724) 379-5511,40.1536,-79.8119
SMITHFIELD PUBLIC LIBRARY,14 Water Street,Smithfield,PA,15478,Fayette,(724) 569-1777,39.8004408,-79.8105403
UNIONTOWN PUBLIC LIBRARY,24 JEFFERSON ST,UNIONTOWN,PA,15401-3699,Fayette,(724) 437-1165,39.89941,-79.72196
MARIENVILLE AREA LIBRARY,110 EAST SPRUCE ST,MARIENVILLE,PA,16239-0306,Forest,(814) 927-8552,41.46926,-79.12359
SARAH S BOVARD MEM LIBRARY,156 ELM ST.,TIONESTA,PA,16353-0127,Forest,(814) 755-4454,41.490945,-79.45635
ALEXANDER HAMILTON MEM FR LIB,45 EAST MAIN STREET,WAYNESBORO,PA,17268-1691,Franklin,(717) 762-3335,39.75524,-77.57709
BLUE RIDGE SUMMIT FREE LIBRARY,,BLUE RIDGE SUMMIT,PA,17214-0034,Franklin,(717) 794-5929,40.649523,-77.60449
CHAMBERSBURG,101 Ragged Edge Rd S,Chambersburg,PA,17202,Franklin,(717) 709-0282,39.9228186,-77.591976
COYLE FREE LIBRARY,102 NORTH MAIN ST,CHAMBERSBURG,PA,17201,Franklin,(717) 263-1054,39.93924129,-77.66084611
FENDRICK LIBRARY,20 North Main St,Mercersburg,PA,17236,Franklin,(717) 328-9233,39.8288526,-77.9038447
FRANKLIN COUNTY BOOKMOBILE,101 RAGGED EDGE ROAD SOUTH,CHAMBERSBURG,PA,17202-3195,Franklin,(717) 709-0282,39.93822,-77.66124
FRANKLIN COUNTY BOOKMOBILE,101 RAGGED EDGE ROAD SOUTH,CHAMBERSBURG,PA,17202-3195,Franklin,(717) 709-0282,39.9228212,-77.5919931
FT. LOUDON BRANCH LIBRARY,210 MULLEN STREET,FT. LOUDON,PA,17224-0092,Franklin,(717) 369-4704,39.915399,-77.907463
GROVE FAMILY LIBRARY,101 Ragged Edge Rd South,CHAMBERSBURG,PA,17201-4450,Franklin,(717) 264-9663,39.920564,-77.592864
LILIAN S. BESORE MEMORIAL LIBRARY,102 NORTH MAIN STREET,CHAMBERSBURG,PA,17201-1638,Franklin,(717) 709-0282,39.78884,-77.722721
ST. THOMAS BRANCH LIBRARY,7435 SCHOOL HOUSE ROAD,ST. THOMAS,PA,17252-9650,Franklin,(717) 369-4716,39.9063,-77.8091
FULTON COUNTY LIBRARY,227 NORTH FIRST ST,MCCONNELLSBURG,PA,17233-1003,Fulton,(717) 485-5327,39.9354,-77.99943
HUSTONTOWN BRANCH LIBRARY,P O BOX 426,HUSTONTOWN,PA,17229-0426,Fulton,(717) 987-3606,40.0383,-78.0205
EVA K BOWLBY PUBLIC LIBRARY,311 NORTH WEST ST,WAYNESBURG,PA,15370-1238,Greene,(724) 627-9776,39.89934,-80.19117
EVA K BOWLBY PUBLIC LIBRARY (BOOKMOBILE),311 NORTH WEST ST,WAYNESBURG,PA,[phone],Greene,[phone],39.89934,-80.19117
FLENNIKEN PUBLIC LIBRARY,102 EAST GEORGE ST,CARMICHAELS,PA,15320-1202,Greene,(724) 966-5263,39.89701,-79.97488
GREENE CO LIB SYS,"107 Hatfield St,  PO Box 274",Jefferson,PA,15344-0274,Greene,(724) 883-2107,39.9345055,-80.0610941
GREENE COUNTY LIBRARY SYSTEM,107 HATFIELD ST.,JEFFERSON,PA,15344-1238,Greene,(724) 883-2107,39.93448646,-80.06078482
HUNTINGDON COUNTY LIBRARY,330 PENN ST,HUNTINGDON,PA,16652-1487,Huntingdon,(814) 643-0200,40.4842,-78.01057
HUNTINGDON COUNTY LIBRARY (BOOKMOBILE),330 PENN ST,HUNTINGDON,PA,16652-1487,Huntingdon,(814) 643-0200,40.484208,-78.010571
MEMORIAL PUBLIC LIBRARY OR THE BOROUGH OF ALEXANDRIA,313 Main St.,Alexandria,PA,16611,Huntingdon,(814) 669-4313,40.5571062,-78.0989833
BLAIRSVILLE PUBLIC LIBRARY,113 N. WALNUT ST.,BLAIRSVILLE,PA,15717-1347,Indiana,(724) 459-6077,40.432052,-79.264783
BURRELL TOWNSHIP LIBRARY,PARK DRIVE,BLACK LICK,PA,15716-0476,Indiana,(724) 248-7122,40.4668,-79.1899
HOMER CENTER PUBLIC LIBRARY,6 North Main Street,Homer City,PA,15748,Indiana,(724) 541-3381,40.5423534,-79.1612478
INDIANA FREE LIBRARY INC,845 PHILADELPHIA ST,INDIANA,PA,15701-3908,Indiana,(724) 465-8841,40.62285,-79.15514
SALTSBURG FREE LIBRARY,417 Walnut Street,Saltsburg,PA,15681,Indiana,(724) 639-9763,40.4844897,-79.4473074
MENGLE MEMORIAL LIBRARY,324 MAIN STREET,BROCKWAY,PA,15824-1323,Jefferson,(814) 265-8245,41.2492,-78.8003
PUNXSUTAWNEY MEMORIAL LIBRARY,301 EAST MAHONING ST,PUNXSUTAWNEY,PA,15767-2198,Jefferson,(814) 938-5020,40.94453,-78.96889
REBECCA M ARTHURS MEM LIBRARY,223 VALLEY ST,BROOKVILLE,PA,15825-1033,Jefferson,(814) 849-5512,41.165229,-79.085169
REYNOLDSVILLE PUBLIC LIBRARY,460 E. MAIN ST.,REYNOLDSVILLE,PA,15851-1251,Jefferson,(814) 653-9471,41.09596,-78.88827
SUMMERVILLE PUBLIC LIBRARY,WEST PENN ST,SUMMERVILLE,PA,15864-0301,Jefferson,(814) 856-3169,41.0925,-79.1694
SYKESVILLE PUBLIC LIBRARY,21 EAST MAIN ST,SYKESVILLE,PA,15865-0021,Jefferson,(814) 894-5243,41.05046,-78.82191
JUNIATA COUNTY LIBRARY,498 JEFFERSON ST,MIFFLINTOWN,PA,17059-1400,Juniata,(717) 436-6378,40.569518,-77.394893
ABINGTON COMMUNITY LIBRARY,1200 W GROVE ST,CLARKS SUMMIT,PA,18411-9501,Lackawanna,(570) 587-3440,41.48537,-75.71743
BOOKMOBILE ONE,500 VINE STREET,SCRANTON,PA,18509-3298,Lackawanna,(570) 348-3000,41.41128,-75.65963
CARBONDALE PUBLIC LIBRARY,5 NORTH MAIN ST,CARBONDALE,PA,18407-2303,Lackawanna,(570) 282-4281,41.7185,-75.4925
DALTON COMMUNITY LIBRARY,113 EAST MAIN ST,DALTON,PA,18414-0086,Lackawanna,(570) 563-2014,41.53434,-75.73578
LACKAWANNA CNTY LIBRARY SYSTEM,520 VINE STREET,SCRANTON,PA,18509-3205,Lackawanna,(570) 348-3003,41.4111426,-75.6591607
LACKAWANNA COUNTY CHILDREN'S LIBRARY,520 VINE ST,SCRANTON,PA,18509-3205,Lackawanna,(570) 348-3015,41.41108,-75.659234
NANCY KAY HOLMES BRANCH,GREEN RIDGE ST and WYOMING AVE,SCRANTON,PA,18509-1929,Lackawanna,(570) 348-3029,41.43,-75.6438
NORTH POCONO PUBLIC LIBRARY,1315 Church St,MOSCOW,PA,18444-9254,Lackawanna,(570) 842-4700,41.33505,-75.52327
NORTHEAST LIBRARY,"Albright Mem Bldg, 500 Vine St",Scranton,PA,18509-3298,Lackawanna,(570) 348-3000,41.4108189,-75.6593113
SCRANTON PUBLIC LIBRARY,500 VINE STREET,SCRANTON,PA,18509-3298,Lackawanna,(570) 348-3000,41.41128,-75.65963
TAYLOR COMMUNITY LIBRARY,200 UNION ST,TAYLOR,PA,18517-1774,Lackawanna,(570) 562-3180,41.38467,-75.71083
VALLEY COMMUNITY LIBRARY,739 RIVER ST,PECKVILLE,PA,18452-2313,Lackawanna,(570) 489-1765,41.47774,-75.57866
ADAMSTOWN AREA LIBRARY,3000 NORTH READING ROAD ROUTE 272,ADAMSTOWN,PA,19501-0356,Lancaster,(717) 484-4200,40.232558,-76.07869
COLUMBIA PUBLIC LIBRARY,24 SOUTH SIXTH ST,COLUMBIA,PA,17512-1599,Lancaster,(717) 684-2255,40.03459,-76.49736
EASTERN LANCASTER COUNTY LIB,11 CHESTNUT DR,NEW HOLLAND,PA,17557-9437,Lancaster,(717) 354-0525,40.10305,-76.07244
ELIZABETHTOWN PUBLIC LIBRARY,10 SOUTH MARKET STREET,ELIZABETHTOWN,PA,17022-2306,Lancaster,(717) 367-7467,40.15138,-76.60582
EPHRATA PUBLIC LIBRARY,550 SOUTH READING RD,EPHRATA,PA,17522-1834,Lancaster,(717) 738-9291,40.17421,-76.19647
LANCASTER PUBLIC LIBRARY - CITY,125 NORTH DUKE ST,Lancaster,PA,17602-2883,Lancaster,(717) 394-2651,40.040662,-76.303567
LANCASTER COUNTY BOOKMOBILE,"1866 COLONIAL VILLAGE LN, SUITE 107",LANCASTER,PA,17601-6727,Lancaster,(717) 207-0500,40.054387,-76.234989
LANCASTER PUBLIC LIBRARY EAST - LEOLA,46 HILLCREST AVE,LEOLA,PA,17540,Lancaster,(717) 656-7920,40.086593,-76.185198
LANCASTER PUBLIC LIBRARY WEST - MOUNTVILLE,2 COLLEGE AVE,MOUNTVILLE,PA,17554-1502,Lancaster,(717) 285-3231,40.039255,-76.42852
LIBRARY SYSTEM OF LANCASTER CO,"1866 Colonial Village Ln, Ste 107",Lancaster,PA,17601-6727,Lancaster,(717) 207-0500,40.053795,-76.234464
LITITZ PUBLIC LIBRARY,651 KISSEL HILL ROAD,LITITZ,PA,17543-7438,Lancaster,(717) 626-2255,40.147194,-76.294978
MANHEIM COMMUNITY LIBRARY,15 EAST HIGH ST,MANHEIM,PA,17545-1505,Lancaster,(717) 665-6700,40.16394,-76.39455
MANHEIM TOWNSHIP PUBLIC LIBRARY,595 GRANITE RUN DR,LANCASTER,PA,17601,Lancaster,(717) 560-6441,40.0778354,-76.3224288
MILANOF-SCHOCK LIBRARY,1184 ANDERSON FERRY RD.,MOUNT JOY,PA,17552-1426,Lancaster,(717) 653-1510,40.085999,-76.525174
MOORE MEMORIAL LIBRARY,W. Slokom Ave,CHRISTIANA,PA,17509-1202,Lancaster,(610) 593-6683,39.955088,-75.996569
PEQUEA VALLEY PUBLIC LIBRARY,3660 OLD PHILADELPHIA PIKE,INTERCOURSE,PA,17534-0617,Lancaster,(717) 768-3160,40.0375,-76.1054
QUARRYVILLE LIBRARY,357 BUCK ROAD,QUARRYVILLE,PA,17566-9703,Lancaster,(717) 786-1336,39.89285,-76.17721
SALISBURY TOWNSHIP BRANCH LIBRARY,"835 HOUSTON RUN DR, SUITE 220",GAP,PA,17527,Lancaster,(717) 442-3304,39.985901,-76.038022
STRASBURG-HEISLER LIBRARY,143 PRECISION AVE,STRASBURG,PA,17579-9608,Lancaster,(717) 687-8969,39.98527,-76.19105
ELLWOOD CITY AREA PUB LIBRARY,510 CRESCENT AVE,ELLWOOD,PA,16117-1944,Lawrence,(724) 758-6458,40.85731,-80.28773
F D CAMPBELL MEMORIAL LIBRARY,15 SOUTH MAIN STREET,BESSEMER,PA,16112-0666,Lawrence,(724) 667-7939,40.97339,-80.49378
LAWRENCE COUNTY BOOKMOBILE,207 E NORTH ST,NEW CASTLE,PA,16101-3665,Lawrence,(724) 658-6659,41.00173104,-80.3440395
NEW CASTLE PUBLIC LIBRARY,207 EAST NORTH ST,NEW CASTLE,PA,16101-3665,Lawrence,(724) 658-6659,41.00173104,-80.3440395
ANNVILLE FREE LIBRARY,216 E MAIN ST,ANNVILLE,PA,17003-1599,Lebanon,(717) 867-1802,40.32979,-76.51221
LEBANON COMMUNITY LIBRARY,125 N SEVENTH ST,LEBANON,PA,17046-5004,Lebanon,(717) 273-7624,40.3412,-76.4226879
MATTHEWS PUBLIC LIBRARY,102 WEST MAIN STREET,FREDERICKSBURG,PA,17026-0241,Lebanon,(717) 865-5523,40.44435,-76.43307
MYERSTOWN COMMUNITY LIBRARY,199 NORTH COLLEGE ST,MYERSTOWN,PA,17067-0246,Lebanon,(717) 866-2800,40.3783,-76.30628
PALMYRA PUBLIC LIBRARY,"50 Landings Dr, STE B",PALMYRA,PA,17078-2449,Lebanon,(717) 838-1347,40.30537,-76.59204
RICHLAND COMMUNITY LIBRARY,111 EAST MAIN STREET,RICHLAND,PA,17087-0089,Lebanon,(717) 866-4939,40.35756,-76.2562
ALLENTOWN PUBLIC LIBRARY,1210 HAMILTON ST,ALLENTOWN,PA,18101-4371,Lehigh,(610) 820-2400,40.59920946,-75.4821682
BETHLEHEM AREA PUBLIC LIBRARY,11 WEST CHURCH ST,BETHLEHEM,PA,18018-5888,Lehigh,(610) 867-3761,40.61848057,-75.37927866
COPLAY PUBLIC LIBRARY,49 SOUTH FIFTH ST,COPLAY,PA,18037-1398,Lehigh,(610) 262-7351,40.66991,-75.4934
EMMAUS PUBLIC LIBRARY,11 EAST MAIN ST,EMMAUS,PA,18049-4098,Lehigh,(610) 965-9284,40.54126,-75.4862
LOWER MACUNGIE LIBRARY,3450 BROOKSIDE ROAD,MACUNGIE,PA,18062-1428,Lehigh,(610) 966-6864,40.52156,-75.54713
PARKLAND COMMUNITY LIBRARY,4422 WALBERT AVE,ALLENTOWN,PA,18104-1619,Lehigh,(610) 398-1333,40.61121,-75.56635
PUBLIC LIBRARY OF CATASAUQUA,3rd and BRIDGE STS,CATASAUQUA,PA,18032-2510,Lehigh,(610) 264-4151,40.657,-75.4675
SLATINGTON LIBRARY INC,650 MAIN ST,SLATINGTON,PA,18080-1420,Lehigh,(610) 767-6461,40.754276,-75.260368
SOUTHERN LEHIGH PUBLIC LIBRARY,3200 Preston Lane,Center Valley,PA,18034,Lehigh,(610) 965-2364,40.5359812,-75.3885183
WHITEHALL TOWNSHIP PUB LIBRARY,3700 MECHANICSVILLE RD,WHITEHALL,PA,18052-3399,Lehigh,(610) 432-4339,40.65019,-75.50252
BACK MOUNTAIN MEMORIAL LIBRARY,96 HUNTSVILLE RD,DALLAS,PA,18612-1829,Luzerne,(570) 675-1182,41.33255,-75.96284
FREELAND BRANCH LIBRARY,515 FRONT ST,FREELAND,PA,18224,Luzerne,(570) 636-2125,41.018384,-75.894255
HAZLETON AREA PUBLIC LIBRARY,55 N CHURCH ST,HAZLETON,PA,18201-5893,Luzerne,(570) 454-2961,40.95617,-75.97629
HOYT LIBRARY,284 WYOMING AVE,KINGSTON,PA,18704-3597,Luzerne,(570) 287-2013,41.26241,-75.89601
LAFLIN PUBLIC LIBRARY,47 Laflin Road,Laflin,PA,18702,Luzerne,(570) 654-3323,41.2911655,-75.7967533
LUZERNE COUNTY LIBRARY SYSTEM,71 SOUTH FRANKLIN STREET,WILKES-BARRE,PA,18701-1287,Luzerne,(570) 823-0156,41.2459106,-75.8853635
LUZERNE COUNTY LIBRARY SYSTEM,71 SOUTH FRANKLIN STREET,WILKES-BARRE,PA,18701-1287,Luzerne,(570) 823-0156,41.2459106,-75.8853635
MARIAN SUTHERLAND KIRBY LIB,35 KIRBY AVENUE,MOUNTAINTOP,PA,18707-1214,Luzerne,(570) 474-9313,41.16218,-75.88534
MILL MEMORIAL LIBRARY,495 EAST MAIN ST,NANTICOKE,PA,18634-1897,Luzerne,(570) 735-3030,41.20579,-75.99547
NORTH BRANCH LIBRARY,235 GEORGE AVE,WILKES-BARRE,PA,18705,Luzerne,(570) 822-4660,41.258398,-75.843289
NUREMBURG BRANCH LIBRARY,45 Brush St,NUREMBURG,PA,18241,Luzerne,(570) 384-4101,40.939165,-76.17211
OSTERHOUT FREE LIBRARY,71 SOUTH FRANKLIN ST,WILKES-BARRE,PA,18701-1287,Luzerne,(570) 823-0156,41.24566,-75.88482
PITTSTON MEMORIAL LIBRARY,47 BROAD ST,PITTSTON,PA,18640-2563,Luzerne,(570) 654-9565,41.32192,-75.7885
PLAINS TOWNSHIP BRANCH LIBRARY,MUNICIPAL BLDG,PLAINS,PA,18705,Luzerne,(570) 824-1862,41.25839,-75.84328
PLYMOUTH PUBLIC LIBRARY,107 WEST MAIN ST,PLYMOUTH,PA,18651-2912,Luzerne,(570) 779-4775,41.24015,-75.94642
SOUTH BRANCH LIBRARY,2 AIRY ST,WILKES-BARRE,PA,18702,Luzerne,(570) 823-5544,41.232081,-75.893141
SOUTH SIDE LIBRARY BRANCH,15 KELAYRES RD,MCADOO,PA,18237,Luzerne,(570) 929-1120,40.893366,-75.998527
VALLEY BRANCH LIBRARY,211 MAIN ST,CONYNGHAM,PA,18219-0516,Luzerne,(570) 788-1339,40.989745,-76.055057
