Name,Address,City,State,Zip,County,phone_number,Latitude,Longitude
WEST PITTSTON LIBRARY,200 EXETER AVE,WEST PITTSTON,PA,18643-2441,Luzerne,(570) 654-9847,41.32997,-75.79513
WHITE HAVEN AREA COMMUNITY LIBRARY,99 Towanda St,White Haven,PA,18661,Luzerne,(570) 443-8776,41.0679744,-75.7735643
WILKES-BARRE,71 S Franklin St,Wilkes,PA,18701-1287,Luzerne,(570) 823-0156,41.2459106,-75.8853635
WYOMING FREE LIBRARY,358 WYOMING AVE,WYOMING,PA,18644-1822,Luzerne,(570) 693-1364,41.3108,-75.83816
DR WILLIAM B KONKLE MEM LIB,384 BROAD ST,MONTOURSVILLE,PA,17754-2206,Lycoming,(570) 368-1840,41.24939,-76.92507
HUGHESVILLE AREA PUB LIBRARY,3 SOUTH MAIN ST,HUGHESVILLE,PA,17737-1409,Lycoming,(570) 584-3762,41.24121,-76.72429
JAMES V. BROWN LIBRARY,19 EAST 4TH ST,WILLIAMSPORT,PA,17701-6301,Lycoming,(570) 326-0536,41.24257,-77.00143
JAMES V. BROWN LIBRARY Bookmobile,19 EAST 4TH ST,WILLIAMSPORT,PA,17701-6301,Lycoming,(570) 326-0536,41.2425554,-77.0014608
JERSEY SHORE PUBLIC LIBRARY,110 OLIVER STREET,JERSEY SHORE,PA,17740-1737,Lycoming,(570) 398-9891,41.20192,-77.27309
LYCOMING COUNTY LIBRARY SYSTEM,19 EAST 4TH ST,WILLIAMSPORT,PA,17701-6390,Lycoming,(570) 326-0536,41.2428,-77.001461
LYCOMING COUNTY MOBILE LIBRARY,19 EAST 4TH ST,WILLIAMSPORT,PA,17701-6390,Lycoming,(570) 326-0536,41.24257,-77.00143
MONTGOMERY AREA PUBLIC LIBRARY,1 SOUTH MAIN STREET,MONTGOMERY,PA,17752-1150,Lycoming,(570) 547-6212,41.1704,-76.87683
MUNCY PUBLIC LIBRARY,108 SOUTH MAIN ST,MUNCY,PA,17756-1341,Lycoming,(570) 546-5014,41.20376,-76.78611
NORTH CENTRAL,19 E 4th St,Williamsport,PA,17701-6390,Lycoming,(570) 326-0536,41.2425554,-77.0014608
BRADFORD AREA PUBLIC LIBRARY,67 W WASHINGTON ST,BRADFORD,PA,16701-1234,McKean,(814) 362-6527,41.95714,-78.65423
FRIENDS MEMORIAL LIBRARY,230 CHASE STREET,KANE,PA,16735-1317,McKean,(814) 837-7010,41.66,-78.80977
HAMLIN MEMORIAL LIBRARY,123 S MECHANIC ST,SMETHPORT,PA,16749-0422,McKean,(814) 887-9262,41.791,-78.5153
MOUNT JEWETT MEMORIAL LIBRARY,7 E. MAIN ST,MOUNT JEWETT,PA,16740-0407,McKean,(814) 778-5588,41.724204,-78.643751
SAMUEL W SMITH MEM PUB LIBRARY,201 E. MAPLE STREET,PORT ALLEGANY,PA,16743,McKean,(814) 642-9210,41.9627,-78.19608
GREENVILLE AREA PUBLIC LIBRARY,330 MAIN ST,GREENVILLE,PA,16125-2619,Mercer,(724) 588-5490,41.40762,-80.38072
GROVE CITY COMMUNITY LIBRARY,125 WEST MAIN ST,GROVE CITY,PA,16127-1221,Mercer,(724) 458-7320,41.157175,-80.087718
LAKEVIEW AREA PUBLIC LIBRARY,56 Lacock Street,Sandy Lake,PA,16145,Mercer,(724) 376-4217          ,41.3517852,-80.0799223
MERCER AREA LIBRARY,143 NORTH PITT ST,MERCER,PA,16137-1283,Mercer,(724) 662-4233,41.22785,-80.2381
SHENANGO VALLEY COM LIBRARY,11 N SHARPSVILLE AVE,SHARON,PA,16146-2107,Mercer,(724) 981-4360,41.232936,-80.504898
STEY NEVANT PUBLIC LIBRARY,1000 Roemer Blvd,Farrell,PA,16121-1899,Mercer,(724) 983-2714,41.2121627,-80.49652
BRADY-MENNO COMMUNITY LIBRARY,39 Water Street,Allensville,PA,17002,Mifflin,,40.537705,-77.8224067
KISHACOQUILLAS BRANCH LIBRARY,WALNUT ST,BELLEVILLE,PA,17004-0996,Mifflin,(717) 935-2880,40.5962,-77.7424
MIFFLIN COUNTY LIBRARY,123 NORTH WAYNE ST,LEWISTOWN,PA,17044-1794,Mifflin,(717) 242-2391,40.59789,-77.57738
ROTHROCK COMMUNITY LIBRARY,10 N. Queen Street,McVeytown,PA,17051,Mifflin,,40.4987114,-77.7430491
BARRETT FRIENDLY LIBRARY,6500 RT 191,Cresco,PA,18326-7380,Monroe,(570) 595-7171,41.19124,-75.260462
CLYMER LIBRARY ASSOCIATION,115 FIREHOUSE RD.,POCONO PINES,PA,18350-9705,Monroe,(570) 646-0826,41.1161,-75.4653
EASTERN MONROE PUBLIC LIBRARY,1002 NORTH 9TH ST,STROUDSBURG,PA,18360-1695,Monroe,(570) 421-0800,40.98997,-75.21481
EASTERN MONROE PUBLIC LIBRARY (BOOKMOBILE),1002 NORTH 9TH ST,STROUDSBURG,PA,18360-1695,Monroe,(570) 421-0800,40.989974,-75.214816
POCONO MOUNTAIN PUBLIC LIBRARY,5500 MEMORIAL BLVD,TOBYHANNA,PA,18466-8942,Monroe,(570) 894-8860,41.171863,-75.407548
POCONO TOWNSHIP BRANCH,Route 611,TANNERSVILLE,PA,18372-8942,Monroe,(570) 629-5858,41.037648,-75.305329
SMITHFIELD BRANCH LIBRARY,5200 MILFORD ROAD,EAST STROUDSBURG,PA,18302,Monroe,(570) 223-1881,40.9995386,-75.1812913
W POCONO COMMUNITY LIBRARY,131 PILGRIM WAY,BRODHEADSVILLE,PA,18322-0318,Monroe,(570) 992-7934,40.937,-75.4125
ABINGTON TWP PUBLIC LIBRARY,1030 OLD YORK RD,ABINGTON,PA,19001-4534,Montgomery,(215) 885-5180,40.111808,-75.123469
AMBLER BRANCH LIBRARY,209 RACE ST,AMBLER,PA,19002-4485,Montgomery,(215) 646-1072,40.156158,-75.219416
ARDMORE FREE LIBRARY,108 ARDMORE AVENUE,ARDMORE,PA,19003-1399,Montgomery,(610) 645-5187,40.00751035,-75.29600412
BALA CYNWYD MEMORIAL LIBRARY,131 OLD LANCASTER ROAD,BALA CYNWYD,PA,19004-3095,Montgomery,(215) 664-1196,40.00196923,-75.23912787
BELMONT HILLS LIBRARY,120 MARY WATERSFORD RD,BALA CYNWYD,PA,19004-2038,Montgomery,(215) 664-8427,40.0138,-75.23
CHELTENHAM TWNSHP LIB SYSTEM,215 SOUTH KESWICK AVE,GLENSIDE,PA,19038-4420,Montgomery,(215) 885-0457,40.0982697,-75.1526756
CONSHOHOCKEN FREE LIBRARY,301 FAYETTE ST,CONSHOHOCKEN,PA,19428-1901,Montgomery,(610) 825-1656,40.075309,-75.304527
EAST CHELTENHAM FREE LIB,400 MYRTLE AVENUE,CHELTENHAM,PA,19012-2038,Montgomery,(215) 379-2077,40.063011,-75.095018
ELKINS PARK FREE LIBRARY,563 EAST CHURCH ROAD,ELKINS PARK,PA,19027-2499,Montgomery,(215) 635-5000,40.07571,-75.126119
FR LIB OF SPRINGFIELD TWNSHP,8900 HAWTHORNE LN.,WYNDMOOR,PA,19038,Montgomery,(215) 836-5300,40.098146,-75.195057
FREEPORT AREA LIBRARY ASSOCIATION,428 Market St.,Freeport,PA,16229,Montgomery,(724) 295-3616          ,40.6725,-79.685158
GLADWYNE FREE LIBRARY,362 RIGHTERS MILL RD,GLAYWYNE,PA,19035-1587,Montgomery,(215) 642-3957,40.037807,-75.280579
GLENSIDE FREE LIBRARY,215 S KESWICK AVE,GLENSIDE,PA,19038-4420,Montgomery,(215) 885-0457,40.098101,-75.152294
HORSHAM TOWNSHIP LIBRARY,435 BABYLON ROAD,HORSHAM,PA,19044-1224,Montgomery,(215) 443-2609,40.20027,-75.16927
HUNTINGDON VALLEY LIBRARY,625 RED LION RD,HUNTINGDON VALLEY,PA,19006-6297,Montgomery,(215) 947-5138,40.12422,-75.0613
INDIAN VALLEY PUBLIC LIBRARY,100 EAST CHURCH AVE,TELFORD,PA,18969-1791,Montgomery,(215) 723-9109,40.32565,-75.34109
JENKINTOWN LIBRARY,460 YORK ROAD,JENKINTOWN,PA,19046-2829,Montgomery,(215) 884-0593,40.0985903,-75.125486
LA MOTT FREE LIBRARY,7420 SYCAMORE AVE,LA MOTT,PA,19027-1005,Montgomery,(215) 635-4419,40.067192,-75.141086
LANSDALE PUBLIC LIBRARY,301 VINE STREET,LANSDALE,PA,19446-3690,Montgomery,(215) 855-3228,39.93622,-75.2718
LOWER MERION LIBRARY SYSTEM,75 EAST LANCASTER AVE,ARDMORE,PA,19003-2388,Montgomery,(610) 645-6110,40.0067411,-75.2883626
LOWER PROVIDENCE COM LIBRARY,50 PARKLANE DR,EAGLEVILLE,PA,19403-1171,Montgomery,(610) 666-6640,40.16025,-75.40753
LUDINGTON PUBLIC LIBRARY,5 S. BRYN MAWR AVENUE,BRYN MAWR,PA,19010-3471,Montgomery,(215) 525-1776,40.0209555,-75.31811893
MONT CO-NORRISTOWN PUB LIB,1001 POWELL ST,NORRISTOWN,PA,19401-3817,Montgomery,(610) 278-5100,40.1218759,-75.3403799
MONT CO-NORRISTOWN PUB LIB (BOOKMOBILE #6),1001 POWELL ST,NORRISTOWN,PA,[phone],Montgomery,[phone],40.120508,-75.340327
MONT CO-NORRISTOWN PUB LIB (BOOKMOBILE #7),1001 POWELL ST,NORRISTOWN,PA,[phone],Montgomery,[phone],40.1205,-75.34032
MONT CO-NORRISTOWN PUB LIB (Books-Go-Round),1001 POWELL ST,NORRISTOWN,PA,19401-3817,Montgomery,(215) 278-5100,40.120508,-75.340327
MONT CO-NORRISTOWN PUB LIB (Words-On-Wheels),1001 POWELL ST,NORRISTOWN,PA,19401-3817,Montgomery,(215) 278-5100,40.120508,-75.340327
NARBERTH COMMUNITY LIBRARY,80 WINDSOR AVENUE,NARBERTH,PA,19072-2296,Montgomery,(610) 664-2878,40.00564,-75.26495
NORTH WALES AREA LIBRARY,201 SUMMIT ST,NORTH WALES,PA,19454-3223,Montgomery,(215) 699-5410,40.209407,-75.27282
PENN WYNNE LIBRARY,130 OVERBROOK PARKWAY,PHILADELPHIA,PA,19151-3211,Montgomery,(215) 642-7844,39.988363,-75.249874
"PERKIOMEN VALLEY LIBRARY, INC",290 SECOND ST,SCHWENKSVILLE,PA,19473,Montgomery,(610) 287-8360,40.254724,-75.465135
POTTSTOWN REGIONAL PUBLIC LIBRARY,500 HIGH STREET,POTTSTOWN,PA,19464-5656,Montgomery,(610) 970-6551,40.24449,-75.64202
ROSLYN BRANCH LIBRARY,2412 AVONDALE AVE,ROSLYN,PA,19001-4292,Montgomery,(215) 886-9818,40.123746,-75.134842
ROYERSFORD FREE PUBLIC LIBRARY,200 S FOURTH ST,ROYERSFORD,PA,19468-2597,Montgomery,(610) 948-7277,40.183502,-75.53683
UNION LIB COMPANY OF HATBORO,243 SOUTH YORK RD,HATBORO,PA,19040-3429,Montgomery,(215) 672-1420,40.17349,-75.10726
UPPER DUBLIN PUBLIC LIBRARY,805 LOCH ALSH AVE,FORT WASHINGTON,PA,19034-1696,Montgomery,(215) 628-8744,40.153403,-75.201453
UPPER MERION TOWNSHIP LIBRARY,175 W VALLEY FORGE RD,KING OF PRUSSIA,PA,19406-1800,Montgomery,(610) 265-4805,40.1023,-75.37241
UPPER MORELAND FR PUB LIBRARY,109 PARK AVE,WILLOW GROVE,PA,19090-3277,Montgomery,(215) 659-0741,40.14369,-75.1178
UPPER PERKIOMEN VALLEY LIBRARY,350 MAIN ST,RED HILL,PA,18076-1316,Montgomery,(215) 679-2020,40.374503,-75.482045
WILLIAM JEANES MEM LIBRARY,4051 JOSHUA RD,LAFAYETTE HILL,PA,19444-1400,Montgomery,(610) 828-0441,40.09633,-75.25759
WISSAHICKON VALLEY PUB LIBRARY,650 SKIPPACK PIKE,BLUE BELL,PA,19422-1710,Montgomery,(215) 643-1320,40.1575,-75.2796
THOMAS BEAVER FREE LIBRARY,317 FERRY STREET,DANVILLE,PA,17821-1939,Montour,(570) 275-4180,40.96017048,-76.617653
BANGOR PUBLIC LIBRARY,39 SOUTH MAIN ST,BANGOR,PA,18013-2645,Northampton,(610) 588-4136,40.866546,-75.204897
BETHLEHEM AREA PUBLIC LIBRARY (BOOKMOBILE),11 WEST CHURCH ST,BETHLEHEM,PA,18018-5888,Northampton,(610) 867-3761,40.618698,-75.379224
BLUE MOUNTAIN COMMUNITY LIBRARY,216 South Robinson Ave,Pen Argyl,PA,18072,Northampton,(610) 863-3029,40.867018,-75.25375
EASTON AREA PUBLIC LIBRARY,515 Church St,Easton,PA,18042-3587,Northampton,(610) 258-2917,40.692168,-75.21383
HELLERTOWN AREA LIBRARY,409 CONSTITUTION AVE,HELLERTOWN,PA,18055-1998,Northampton,(610) 838-8381,40.57672,-75.33148
MARY MEUSER MEMORIAL LIBRARY,1803 NORTHAMPTON ST,EASTON,PA,18042-3183,Northampton,(610) 258-3040,40.69139,-75.20452
MEM LIB OF NAZARETH & VICINITY,295 E CENTER ST,NAZARETH,PA,18064-2298,Northampton,(610) 759-4932,40.74257,-75.306
NORTHAMPTON AREA PUB LIBRARY,GEORGE SCHISLER BLDG,NORTHAMPTON,PA,18067-1597,Northampton,(610) 262-7537,40.718,-75.4794
PALMER LIBRARY,1 WELLER PLACE,EASTON,PA,18042,Northampton,(610) 258-7492,40.6369,-75.2272
SOUTH SIDE BRANCH LIBRARY,400 WEBSTER ST,BETHLEHEM,PA,18015,Northampton,(610) 867-7852,40.610498,-75.375924
DEGENSTEIN COMMUNITY LIBRARY,40 SOUTH FIFTH STREET,SUNBURY,PA,17801-2840,Northumberland,(570) 286-2461,40.8604,-76.78956
MILTON PUBLIC LIBRARY,541 BROADWAY ST,MILTON,PA,17847,Northumberland,(570) 742-7111,41.01973,-76.85537
MONTGOMERY HSE/WARRIOR RUN LIB,20 CHURCH ST,MCEWENSVILLE,PA,17749-0005,Northumberland,(570) 538-1381,41.07271,-76.81747
MOUNT CARMEL PUBLIC LIBRARY,30 SOUTH OAK ST,MOUNT CARMEL,PA,17851-1201,Northumberland,(570) 339-0703,40.79648,-76.41341
PRIESTLEY FORSYTH MEM LIBRARY,100 KING ST,NORTHUMBERLAND,PA,17857-1670,Northumberland,(570) 473-8201,40.88986,-76.79455
RALPHO TOWNSHIP PUBLIC LIBRARY,32B MARKET ST,ELYSBURG,PA,17824-0315,Northumberland,(570) 672-9449,40.8606,-76.551
SHAMOKIN & COAL TWP PUB LIB,210 EAST INDEPENDENCE ST,SHAMOKIN,PA,17872-6888,Northumberland,(570) 648-3202,40.79205,-76.55368
BLOOMFIELD PUBLIC LIBRARY,BOROUGH BLDG,NEW BLOOMFIELD,PA,17068-0558,Perry,(717) 582-7426,40.4189,-77.1972
COMMUNITY LIB OF W PERRY CO,104 E. MAIN ST.,BLAIN,PA,17006-0056,Perry,(717) 536-3761,40.3145,-77.5067
MARYSVILLE RYE LIB ASSOCIATION,198 OVERCREST ROAD,MARYSVILLE,PA,17053-1157,Perry,(717) 957-2851,40.34031,-76.93852
NEWPORT PUBLIC LIBRARY,316 NORTH FOURTH ST,NEWPORT,PA,17074-1203,Perry,(717) 567-6860,40.47989,-77.1354
Andorra Branch,705 E CATHEDRAL RD,Philadelphia,PA,19128-2106,Philadelphia,(215) 685-2552,40.064104,-75.239471
Blanche A. Nixon/Cobbs Creek Branch,5800 COBBS CREEK PARKWAY,Philadelphia,PA,19143-3036,Philadelphia,(215) 685-1973,39.945866,-75.240266
Bushrod Branch,6304 CASTOR AVE,Philadelphia,PA,19149-2731,Philadelphia,(215) 685-1471,40.038228,-75.078597
Bustleton Branch,10199 BUSTLETON AVE,Philadelphia,PA,19116-3718,Philadelphia,(215) 685-0472,40.108254,-75.026336
Cecil B. Moore Branch,2320 W CECILE B MOORE AVE,Philadelphia,PA,19121-2927,Philadelphia,(215) 685-2766,39.982,-75.1785
Charles L. Durham Branch,3320 HAVERFORD AVE,Philadelphia,PA,19104-2021,Philadelphia,(215) 685-7436,39.964181,-75.190458
Charles Santore Branch,932 S 7th St,Philadelphia,PA,19147-2932,Philadelphia,(215) 686-1766,39.937395,-75.154969
Chestnut Hill Branch,8711 GERMANTOWN AVE,Philadelphia,PA,19118-2716,Philadelphia,(215) 685-9290,40.077255,-75.208755
David Cohen Ogontz Branch,6017 OGONTZ AVE,Philadelphia,PA,19141,Philadelphia,(215) 685-3566,40.046762,-75.150895
Eastwick Branch,2851 ISLAND AVE,Philadelphia,PA,19153-2314,Philadelphia,(215) 685-4170,39.907382,-75.241368
Falls of Schuylkill Branch,3501 MIDVALE AVE,Philadelphia,PA,19129-1633,Philadelphia,(215) 685-2093,40.014201,-75.191874
Fishtown Community Branch,1217 E MONTGOMERY AVE,Philadelphia,PA,19125-3445,Philadelphia,(215) 685-9990,39.971787,-75.127347
Fox Chase Branch,501 RHAWN ST,Philadelphia,PA,19111-2504,Philadelphia,(215) 685-0547,40.07656,-75.082501
Frankford Branch,4634 FRANKFORD AVE,Philadelphia,PA,19124-5804,Philadelphia,(215) 685-1473,40.015615,-75.084747
Fumo Family Branch,2437 S BROAD ST,Philadelphia,PA,19148-3508,Philadelphia,(215) 685-1758,39.91973614,-75.17042255
George Institute Branch,1461 N 52ND ST,Philadelphia,PA,19131-4435,Philadelphia,(215) 685-0177,39.976134,-75.226715
Greater Olney Branch,5501 N 5TH ST,Philadelphia,PA,19120-2805,Philadelphia,(215) 685-2846,40.034744,-75.130879
Haddington Branch,446 N 65TH ST,Philadelphia,PA,19151-4003,Philadelphia,(215) 685-1970,39.970048,-75.249346
Haverford Branch,5543 HAVERFORD AVE,Philadelphia,PA,19139-1432,Philadelphia,(215) 685-1964,39.967325,-75.231355
Holmesburg Branch,7810 FRANKFORD AVE,Philadelphia,PA,19136-3013,Philadelphia,(215) 685-8756,40.040293,-75.031184
Independence Branch,18 S 7TH ST,Philadelphia,PA,19106-2314,Philadelphia,(215) 685-1633,39.95034,-75.15213
Joseph E. Coleman Northwest Regional Library,68 W CHELTEN AVE,Philadelphia,PA,19144-2795,Philadelphia,(215) 685-2150,40.034635,-75.175942
Katharine Drexel Branch,11099 KNIGHTS RD,Philadelphia,PA,19154-3516,Philadelphia,(215) 685-9383,40.081476,-74.976277
Kensington Branch,104 W DAUPHIN ST,Philadelphia,PA,19133-3701,Philadelphia,(215) 685-9996,39.984832,-75.132556
Kingsessing Branch,1201 S 51ST ST,Philadelphia,PA,19143-4353,Philadelphia,(215) 685-2690,39.942406,-75.219037
Lawncrest Branch,6098 RISING SUN AVE,Philadelphia,PA,19111-6009,Philadelphia,(215) 685-0549,40.046056,-75.099564
Library for the Blind and Physically Handicapped,919 WALNUT ST,Philadelphia,PA,19107-5289,Philadelphia,(215) 683-3213,39.948394,-75.156646
Lillian Marrero Branch,601 W Lehigh Ave,Philadelphia,PA,19133-2228,Philadelphia,(215) 685-9794,39.992343,-75.142173
Logan Branch,1333 WAGNER AVE,Philadelphia,PA,19141-2916,Philadelphia,(215) 685-9156,40.031457,-75.145342
Lovett Branch,6945 GERMANTOWN AVE,Philadelphia,PA,19119-2189,Philadelphia,(215) 685-2095,40.05605,-75.187614
Lucien E. Blackwell West Philadelphia Regional Library,125 S 52ND ST,Philadelphia,PA,19139-3408,Philadelphia,(215) 685-7424,39.957714,-75.225351
McPherson Square Branch,601 E INDIANA AVE,Philadelphia,PA,19134-3042,Philadelphia,(215) 685-9995,39.994168,-75.119989
Nicetown-Tioga Branch,3720 N BROAD ST,Philadelphia,PA,19140-3608,Philadelphia,(215) 685-9790,40.009003,-75.151307
Northeast Regional Library,2228 COTTMAN AVE,Philadelphia,PA,19149-1297,Philadelphia,(215) 685-0522,40.048987,-75.062095
Oak Lane Branch,6614 NORTH 12TH ST,Philadelphia,PA,19126-3299,Philadelphia,(215) 685-2848,40.053362,-75.137714
Overbrook Park Branch,7422 HAVERFORD AVE,Philadelphia,PA,19151-2995,Philadelphia,(215) 685-0182,39.976775,-75.264753
Parkway Central Library,1901 Vine Street,Philadelphia,PA,19103-1189,Philadelphia,(215) 686-5300,39.95909,-75.17034
Paschalville Branch,6942 WOODLAND AVE,Philadelphia,PA,19142-1823,Philadelphia,(215) 685-2662,39.921133,-75.240633
PHILADELPHIA,1901 Vine St,Philadelphia,PA,19103-1189,Philadelphia,(215) 686-5300,39.959302,-75.171102
Philadelphia City Institute,1905 LOCUST ST,Philadelphia,PA,19103-5730,Philadelphia,(215) 685-6621,39.949259,-75.173039
Queen Memorial Library,1201 SOUTH 23RD ST,Philadelphia,PA,19146-4316,Philadelphia,(215) 685-1899,39.938077,-75.181838
Ramonita de Rodriguez Branch,600 W GIRARD AVE,Philadelphia,PA,19123-1311,Philadelphia,(215) 686-1768,39.97038,-75.146543
Richmond Branch,2987 ALMOND ST,Philadelphia,PA,19134-4955,Philadelphia,(215) 685-9992,39.982963,-75.108653
Roxborough Branch,6245 RIDGE AVE,Philadelphia,PA,19128-2630,Philadelphia,(215) 685-2550,40.03625,-75.218077
South Philadelphia Branch,1700 S BROAD ST,Philadelphia,PA,19145-2392,Philadelphia,(215) 685-1866,39.929256,-75.168689
